=========================Layer Names=========================
76: vitb16.encoder.layers.encoder_layer_6.ln_1.bias
77: vitb16.encoder.layers.encoder_layer_6.self_attention.in_proj_weight
78: vitb16.encoder.layers.encoder_layer_6.self_attention.in_proj_bias
79: vitb16.encoder.layers.encoder_layer_6.self_attention.out_proj.weight
80: vitb16.encoder.layers.encoder_layer_6.self_attention.out_proj.bias
81: vitb16.encoder.layers.encoder_layer_6.ln_2.weight
82: vitb16.encoder.layers.encoder_layer_6.ln_2.bias
83: vitb16.encoder.layers.encoder_layer_6.mlp.0.weight
84: vitb16.encoder.layers.encoder_layer_6.mlp.0.bias
85: vitb16.encoder.layers.encoder_layer_6.mlp.3.weight
86: vitb16.encoder.layers.encoder_layer_6.mlp.3.bias
87: vitb16.encoder.layers.encoder_layer_7.ln_1.weight
88: vitb16.encoder.layers.encoder_layer_7.ln_1.bias
89: vitb16.encoder.layers.encoder_layer_7.self_attention.in_proj_weight
90: vitb16.encoder.layers.encoder_layer_7.self_attention.in_proj_bias
91: vitb16.encoder.layers.encoder_layer_7.self_attention.out_proj.weight
92: vitb16.encoder.layers.encoder_layer_7.self_attention.out_proj.bias
93: vitb16.encoder.layers.encoder_layer_7.ln_2.weight
94: vitb16.encoder.layers.encoder_layer_7.ln_2.bias
95: vitb16.encoder.layers.encoder_layer_7.mlp.0.weight
96: vitb16.encoder.layers.encoder_layer_7.mlp.0.bias
97: vitb16.encoder.layers.encoder_layer_7.mlp.3.weight
98: vitb16.encoder.layers.encoder_layer_7.mlp.3.bias
99: vitb16.encoder.layers.encoder_layer_8.ln_1.weight
100: vitb16.encoder.layers.encoder_layer_8.ln_1.bias
101: vitb16.encoder.layers.encoder_layer_8.self_attention.in_proj_weight
102: vitb16.encoder.layers.encoder_layer_8.self_attention.in_proj_bias
103: vitb16.encoder.layers.encoder_layer_8.self_attention.out_proj.weight
104: vitb16.encoder.layers.encoder_layer_8.self_attention.out_proj.bias
105: vitb16.encoder.layers.encoder_layer_8.ln_2.weight
106: vitb16.encoder.layers.encoder_layer_8.ln_2.bias
107: vitb16.encoder.layers.encoder_layer_8.mlp.0.weight
108: vitb16.encoder.layers.encoder_layer_8.mlp.0.bias
109: vitb16.encoder.layers.encoder_layer_8.mlp.3.weight
110: vitb16.encoder.layers.encoder_layer_8.mlp.3.bias
111: vitb16.encoder.layers.encoder_layer_9.ln_1.weight
112: vitb16.encoder.layers.encoder_layer_9.ln_1.bias
113: vitb16.encoder.layers.encoder_layer_9.self_attention.in_proj_weight
114: vitb16.encoder.layers.encoder_layer_9.self_attention.in_proj_bias
115: vitb16.encoder.layers.encoder_layer_9.self_attention.out_proj.weight
116: vitb16.encoder.layers.encoder_layer_9.self_attention.out_proj.bias
117: vitb16.encoder.layers.encoder_layer_9.ln_2.weight
118: vitb16.encoder.layers.encoder_layer_9.ln_2.bias
119: vitb16.encoder.layers.encoder_layer_9.mlp.0.weight
120: vitb16.encoder.layers.encoder_layer_9.mlp.0.bias
121: vitb16.encoder.layers.encoder_layer_9.mlp.3.weight
122: vitb16.encoder.layers.encoder_layer_9.mlp.3.bias
123: vitb16.encoder.layers.encoder_layer_10.ln_1.weight
124: vitb16.encoder.layers.encoder_layer_10.ln_1.bias
125: vitb16.encoder.layers.encoder_layer_10.self_attention.in_proj_weight
126: vitb16.encoder.layers.encoder_layer_10.self_attention.in_proj_bias
127: vitb16.encoder.layers.encoder_layer_10.self_attention.out_proj.weight
128: vitb16.encoder.layers.encoder_layer_10.self_attention.out_proj.bias
129: vitb16.encoder.layers.encoder_layer_10.ln_2.weight
130: vitb16.encoder.layers.encoder_layer_10.ln_2.bias
131: vitb16.encoder.layers.encoder_layer_10.mlp.0.weight
132: vitb16.encoder.layers.encoder_layer_10.mlp.0.bias
133: vitb16.encoder.layers.encoder_layer_10.mlp.3.weight
134: vitb16.encoder.layers.encoder_layer_10.mlp.3.bias
135: vitb16.encoder.layers.encoder_layer_11.ln_1.weight
136: vitb16.encoder.layers.encoder_layer_11.ln_1.bias
137: vitb16.encoder.layers.encoder_layer_11.self_attention.in_proj_weight
138: vitb16.encoder.layers.encoder_layer_11.self_attention.in_proj_bias
139: vitb16.encoder.layers.encoder_layer_11.self_attention.out_proj.weight
140: vitb16.encoder.layers.encoder_layer_11.self_attention.out_proj.bias
141: vitb16.encoder.layers.encoder_layer_11.ln_2.weight
142: vitb16.encoder.layers.encoder_layer_11.ln_2.bias
143: vitb16.encoder.layers.encoder_layer_11.mlp.0.weight
144: vitb16.encoder.layers.encoder_layer_11.mlp.0.bias
145: vitb16.encoder.layers.encoder_layer_11.mlp.3.weight
146: vitb16.encoder.layers.encoder_layer_11.mlp.3.bias
147: vitb16.encoder.ln.weight
148: vitb16.encoder.ln.bias
149: vitb16.heads.head.weight
150: vitb16.heads.head.bias
=============================================================


