=========================Layer Names=========================
146: vit.encoder.layers.encoder_layer_11.mlp.3.weight
147: vit.encoder.layers.encoder_layer_11.mlp.3.bias
148: vit.encoder.layers.encoder_layer_12.ln_1.weight
149: vit.encoder.layers.encoder_layer_12.ln_1.bias
150: vit.encoder.layers.encoder_layer_12.self_attention.in_proj_weight
151: vit.encoder.layers.encoder_layer_12.self_attention.in_proj_bias
152: vit.encoder.layers.encoder_layer_12.self_attention.out_proj.weight
153: vit.encoder.layers.encoder_layer_12.self_attention.out_proj.bias
154: vit.encoder.layers.encoder_layer_12.ln_2.weight
155: vit.encoder.layers.encoder_layer_12.ln_2.bias
156: vit.encoder.layers.encoder_layer_12.mlp.0.weight
157: vit.encoder.layers.encoder_layer_12.mlp.0.bias
158: vit.encoder.layers.encoder_layer_12.mlp.3.weight
159: vit.encoder.layers.encoder_layer_12.mlp.3.bias
160: vit.encoder.layers.encoder_layer_13.ln_1.weight
161: vit.encoder.layers.encoder_layer_13.ln_1.bias
162: vit.encoder.layers.encoder_layer_13.self_attention.in_proj_weight
163: vit.encoder.layers.encoder_layer_13.self_attention.in_proj_bias
164: vit.encoder.layers.encoder_layer_13.self_attention.out_proj.weight
165: vit.encoder.layers.encoder_layer_13.self_attention.out_proj.bias
166: vit.encoder.layers.encoder_layer_13.ln_2.weight
167: vit.encoder.layers.encoder_layer_13.ln_2.bias
168: vit.encoder.layers.encoder_layer_13.mlp.0.weight
169: vit.encoder.layers.encoder_layer_13.mlp.0.bias
170: vit.encoder.layers.encoder_layer_13.mlp.3.weight
171: vit.encoder.layers.encoder_layer_13.mlp.3.bias
172: vit.encoder.layers.encoder_layer_14.ln_1.weight
173: vit.encoder.layers.encoder_layer_14.ln_1.bias
174: vit.encoder.layers.encoder_layer_14.self_attention.in_proj_weight
175: vit.encoder.layers.encoder_layer_14.self_attention.in_proj_bias
176: vit.encoder.layers.encoder_layer_14.self_attention.out_proj.weight
177: vit.encoder.layers.encoder_layer_14.self_attention.out_proj.bias
178: vit.encoder.layers.encoder_layer_14.ln_2.weight
179: vit.encoder.layers.encoder_layer_14.ln_2.bias
180: vit.encoder.layers.encoder_layer_14.mlp.0.weight
181: vit.encoder.layers.encoder_layer_14.mlp.0.bias
182: vit.encoder.layers.encoder_layer_14.mlp.3.weight
183: vit.encoder.layers.encoder_layer_14.mlp.3.bias
184: vit.encoder.layers.encoder_layer_15.ln_1.weight
185: vit.encoder.layers.encoder_layer_15.ln_1.bias
186: vit.encoder.layers.encoder_layer_15.self_attention.in_proj_weight
187: vit.encoder.layers.encoder_layer_15.self_attention.in_proj_bias
188: vit.encoder.layers.encoder_layer_15.self_attention.out_proj.weight
189: vit.encoder.layers.encoder_layer_15.self_attention.out_proj.bias
190: vit.encoder.layers.encoder_layer_15.ln_2.weight
191: vit.encoder.layers.encoder_layer_15.ln_2.bias
192: vit.encoder.layers.encoder_layer_15.mlp.0.weight
193: vit.encoder.layers.encoder_layer_15.mlp.0.bias
194: vit.encoder.layers.encoder_layer_15.mlp.3.weight
195: vit.encoder.layers.encoder_layer_15.mlp.3.bias
196: vit.encoder.layers.encoder_layer_16.ln_1.weight
197: vit.encoder.layers.encoder_layer_16.ln_1.bias
198: vit.encoder.layers.encoder_layer_16.self_attention.in_proj_weight
199: vit.encoder.layers.encoder_layer_16.self_attention.in_proj_bias
200: vit.encoder.layers.encoder_layer_16.self_attention.out_proj.weight
201: vit.encoder.layers.encoder_layer_16.self_attention.out_proj.bias
202: vit.encoder.layers.encoder_layer_16.ln_2.weight
203: vit.encoder.layers.encoder_layer_16.ln_2.bias
204: vit.encoder.layers.encoder_layer_16.mlp.0.weight
205: vit.encoder.layers.encoder_layer_16.mlp.0.bias
206: vit.encoder.layers.encoder_layer_16.mlp.3.weight
207: vit.encoder.layers.encoder_layer_16.mlp.3.bias
208: vit.encoder.layers.encoder_layer_17.ln_1.weight
209: vit.encoder.layers.encoder_layer_17.ln_1.bias
210: vit.encoder.layers.encoder_layer_17.self_attention.in_proj_weight
211: vit.encoder.layers.encoder_layer_17.self_attention.in_proj_bias
212: vit.encoder.layers.encoder_layer_17.self_attention.out_proj.weight
213: vit.encoder.layers.encoder_layer_17.self_attention.out_proj.bias
214: vit.encoder.layers.encoder_layer_17.ln_2.weight
215: vit.encoder.layers.encoder_layer_17.ln_2.bias
216: vit.encoder.layers.encoder_layer_17.mlp.0.weight
217: vit.encoder.layers.encoder_layer_17.mlp.0.bias
218: vit.encoder.layers.encoder_layer_17.mlp.3.weight
219: vit.encoder.layers.encoder_layer_17.mlp.3.bias
220: vit.encoder.layers.encoder_layer_18.ln_1.weight
221: vit.encoder.layers.encoder_layer_18.ln_1.bias
222: vit.encoder.layers.encoder_layer_18.self_attention.in_proj_weight
223: vit.encoder.layers.encoder_layer_18.self_attention.in_proj_bias
224: vit.encoder.layers.encoder_layer_18.self_attention.out_proj.weight
225: vit.encoder.layers.encoder_layer_18.self_attention.out_proj.bias
226: vit.encoder.layers.encoder_layer_18.ln_2.weight
227: vit.encoder.layers.encoder_layer_18.ln_2.bias
228: vit.encoder.layers.encoder_layer_18.mlp.0.weight
229: vit.encoder.layers.encoder_layer_18.mlp.0.bias
230: vit.encoder.layers.encoder_layer_18.mlp.3.weight
231: vit.encoder.layers.encoder_layer_18.mlp.3.bias
232: vit.encoder.layers.encoder_layer_19.ln_1.weight
233: vit.encoder.layers.encoder_layer_19.ln_1.bias
234: vit.encoder.layers.encoder_layer_19.self_attention.in_proj_weight
235: vit.encoder.layers.encoder_layer_19.self_attention.in_proj_bias
236: vit.encoder.layers.encoder_layer_19.self_attention.out_proj.weight
237: vit.encoder.layers.encoder_layer_19.self_attention.out_proj.bias
238: vit.encoder.layers.encoder_layer_19.ln_2.weight
239: vit.encoder.layers.encoder_layer_19.ln_2.bias
240: vit.encoder.layers.encoder_layer_19.mlp.0.weight
241: vit.encoder.layers.encoder_layer_19.mlp.0.bias
242: vit.encoder.layers.encoder_layer_19.mlp.3.weight
243: vit.encoder.layers.encoder_layer_19.mlp.3.bias
244: vit.encoder.layers.encoder_layer_20.ln_1.weight
245: vit.encoder.layers.encoder_layer_20.ln_1.bias
246: vit.encoder.layers.encoder_layer_20.self_attention.in_proj_weight
247: vit.encoder.layers.encoder_layer_20.self_attention.in_proj_bias
248: vit.encoder.layers.encoder_layer_20.self_attention.out_proj.weight
249: vit.encoder.layers.encoder_layer_20.self_attention.out_proj.bias
250: vit.encoder.layers.encoder_layer_20.ln_2.weight
251: vit.encoder.layers.encoder_layer_20.ln_2.bias
252: vit.encoder.layers.encoder_layer_20.mlp.0.weight
253: vit.encoder.layers.encoder_layer_20.mlp.0.bias
254: vit.encoder.layers.encoder_layer_20.mlp.3.weight
255: vit.encoder.layers.encoder_layer_20.mlp.3.bias
256: vit.encoder.layers.encoder_layer_21.ln_1.weight
257: vit.encoder.layers.encoder_layer_21.ln_1.bias
258: vit.encoder.layers.encoder_layer_21.self_attention.in_proj_weight
259: vit.encoder.layers.encoder_layer_21.self_attention.in_proj_bias
260: vit.encoder.layers.encoder_layer_21.self_attention.out_proj.weight
261: vit.encoder.layers.encoder_layer_21.self_attention.out_proj.bias
262: vit.encoder.layers.encoder_layer_21.ln_2.weight
263: vit.encoder.layers.encoder_layer_21.ln_2.bias
264: vit.encoder.layers.encoder_layer_21.mlp.0.weight
265: vit.encoder.layers.encoder_layer_21.mlp.0.bias
266: vit.encoder.layers.encoder_layer_21.mlp.3.weight
267: vit.encoder.layers.encoder_layer_21.mlp.3.bias
268: vit.encoder.layers.encoder_layer_22.ln_1.weight
269: vit.encoder.layers.encoder_layer_22.ln_1.bias
270: vit.encoder.layers.encoder_layer_22.self_attention.in_proj_weight
271: vit.encoder.layers.encoder_layer_22.self_attention.in_proj_bias
272: vit.encoder.layers.encoder_layer_22.self_attention.out_proj.weight
273: vit.encoder.layers.encoder_layer_22.self_attention.out_proj.bias
274: vit.encoder.layers.encoder_layer_22.ln_2.weight
275: vit.encoder.layers.encoder_layer_22.ln_2.bias
276: vit.encoder.layers.encoder_layer_22.mlp.0.weight
277: vit.encoder.layers.encoder_layer_22.mlp.0.bias
278: vit.encoder.layers.encoder_layer_22.mlp.3.weight
279: vit.encoder.layers.encoder_layer_22.mlp.3.bias
280: vit.encoder.layers.encoder_layer_23.ln_1.weight
281: vit.encoder.layers.encoder_layer_23.ln_1.bias
282: vit.encoder.layers.encoder_layer_23.self_attention.in_proj_weight
283: vit.encoder.layers.encoder_layer_23.self_attention.in_proj_bias
284: vit.encoder.layers.encoder_layer_23.self_attention.out_proj.weight
285: vit.encoder.layers.encoder_layer_23.self_attention.out_proj.bias
286: vit.encoder.layers.encoder_layer_23.ln_2.weight
287: vit.encoder.layers.encoder_layer_23.ln_2.bias
288: vit.encoder.layers.encoder_layer_23.mlp.0.weight
289: vit.encoder.layers.encoder_layer_23.mlp.0.bias
290: vit.encoder.layers.encoder_layer_23.mlp.3.weight
291: vit.encoder.layers.encoder_layer_23.mlp.3.bias
292: vit.encoder.ln.weight
293: vit.encoder.ln.bias
294: vit.heads.0.weight
295: vit.heads.0.bias
=============================================================


==================================================================================================================================
Layer (type:depth-idx)                                  Input Shape               Output Shape              Param #
==================================================================================================================================
VIT_L32                                                 [1, 1, 224, 224]          [1, 3]                    --
├─VisionTransformer: 1-1                                [1, 1, 224, 224]          [1, 3]                    1,024
│    └─Conv2d: 2-1                                      [1, 1, 224, 224]          [1, 1024, 7, 7]           1,049,600
│    └─Encoder: 2-2                                     [1, 50, 1024]             [1, 50, 1024]             51,200
│    │    └─Dropout: 3-1                                [1, 50, 1024]             [1, 50, 1024]             --
│    │    └─Sequential: 3-2                             [1, 50, 1024]             [1, 50, 1024]             302,309,376
│    │    └─LayerNorm: 3-3                              [1, 50, 1024]             [1, 50, 1024]             2,048
│    └─Sequential: 2-3                                  [1, 1024]                 [1, 3]                    --
│    │    └─Linear: 3-4                                 [1, 1024]                 [1, 3]                    3,075
==================================================================================================================================
Total params: 303,416,323
Trainable params: 303,416,323
Non-trainable params: 0
Total mult-adds (M): 252.98
==================================================================================================================================
Input size (MB): 0.20
Forward/backward pass size (MB): 69.62
Params size (MB): 810.41
Estimated Total Size (MB): 880.23
==================================================================================================================================
