=========================Layer Names=========================
246: model.layer3.19.conv1.weight
247: model.layer3.19.bn1.weight
248: model.layer3.19.bn1.bias
249: model.layer3.19.conv2.weight
250: model.layer3.19.bn2.weight
251: model.layer3.19.bn2.bias
252: model.layer3.19.conv3.weight
253: model.layer3.19.bn3.weight
254: model.layer3.19.bn3.bias
255: model.layer3.20.conv1.weight
256: model.layer3.20.bn1.weight
257: model.layer3.20.bn1.bias
258: model.layer3.20.conv2.weight
259: model.layer3.20.bn2.weight
260: model.layer3.20.bn2.bias
261: model.layer3.20.conv3.weight
262: model.layer3.20.bn3.weight
263: model.layer3.20.bn3.bias
264: model.layer3.21.conv1.weight
265: model.layer3.21.bn1.weight
266: model.layer3.21.bn1.bias
267: model.layer3.21.conv2.weight
268: model.layer3.21.bn2.weight
269: model.layer3.21.bn2.bias
270: model.layer3.21.conv3.weight
271: model.layer3.21.bn3.weight
272: model.layer3.21.bn3.bias
273: model.layer3.22.conv1.weight
274: model.layer3.22.bn1.weight
275: model.layer3.22.bn1.bias
276: model.layer3.22.conv2.weight
277: model.layer3.22.bn2.weight
278: model.layer3.22.bn2.bias
279: model.layer3.22.conv3.weight
280: model.layer3.22.bn3.weight
281: model.layer3.22.bn3.bias
282: model.layer4.0.conv1.weight
283: model.layer4.0.bn1.weight
284: model.layer4.0.bn1.bias
285: model.layer4.0.conv2.weight
286: model.layer4.0.bn2.weight
287: model.layer4.0.bn2.bias
288: model.layer4.0.conv3.weight
289: model.layer4.0.bn3.weight
290: model.layer4.0.bn3.bias
291: model.layer4.0.downsample.0.weight
292: model.layer4.0.downsample.1.weight
293: model.layer4.0.downsample.1.bias
294: model.layer4.1.conv1.weight
295: model.layer4.1.bn1.weight
296: model.layer4.1.bn1.bias
297: model.layer4.1.conv2.weight
298: model.layer4.1.bn2.weight
299: model.layer4.1.bn2.bias
300: model.layer4.1.conv3.weight
301: model.layer4.1.bn3.weight
302: model.layer4.1.bn3.bias
303: model.layer4.2.conv1.weight
304: model.layer4.2.bn1.weight
305: model.layer4.2.bn1.bias
306: model.layer4.2.conv2.weight
307: model.layer4.2.bn2.weight
308: model.layer4.2.bn2.bias
309: model.layer4.2.conv3.weight
310: model.layer4.2.bn3.weight
311: model.layer4.2.bn3.bias
312: model.fc.weight
313: model.fc.bias
=============================================================


========================================================================================================================
Layer (type:depth-idx)                        Input Shape               Output Shape              Param #
========================================================================================================================
ResNet                                        [1, 1, 224, 224]          [1, 2]                    --
├─ResNet: 1-1                                 [1, 1, 224, 224]          [1, 2]                    --
│    └─Conv2d: 2-1                            [1, 1, 224, 224]          [1, 64, 112, 112]         3,136
│    └─BatchNorm2d: 2-2                       [1, 64, 112, 112]         [1, 64, 112, 112]         128
│    └─ReLU: 2-3                              [1, 64, 112, 112]         [1, 64, 112, 112]         --
│    └─MaxPool2d: 2-4                         [1, 64, 112, 112]         [1, 64, 56, 56]           --
│    └─Sequential: 2-5                        [1, 64, 56, 56]           [1, 256, 56, 56]          --
│    │    └─Bottleneck: 3-1                   [1, 64, 56, 56]           [1, 256, 56, 56]          --
│    │    │    └─Conv2d: 4-1                  [1, 64, 56, 56]           [1, 64, 56, 56]           (4,096)
│    │    │    └─BatchNorm2d: 4-2             [1, 64, 56, 56]           [1, 64, 56, 56]           (128)
│    │    │    └─ReLU: 4-3                    [1, 64, 56, 56]           [1, 64, 56, 56]           --
│    │    │    └─Conv2d: 4-4                  [1, 64, 56, 56]           [1, 64, 56, 56]           (36,864)
│    │    │    └─BatchNorm2d: 4-5             [1, 64, 56, 56]           [1, 64, 56, 56]           (128)
│    │    │    └─ReLU: 4-6                    [1, 64, 56, 56]           [1, 64, 56, 56]           --
│    │    │    └─Conv2d: 4-7                  [1, 64, 56, 56]           [1, 256, 56, 56]          (16,384)
│    │    │    └─BatchNorm2d: 4-8             [1, 256, 56, 56]          [1, 256, 56, 56]          (512)
│    │    │    └─Sequential: 4-9              [1, 64, 56, 56]           [1, 256, 56, 56]          --
│    │    │    │    └─Conv2d: 5-1             [1, 64, 56, 56]           [1, 256, 56, 56]          (16,384)
│    │    │    │    └─BatchNorm2d: 5-2        [1, 256, 56, 56]          [1, 256, 56, 56]          (512)
│    │    │    └─ReLU: 4-10                   [1, 256, 56, 56]          [1, 256, 56, 56]          --
│    │    └─Bottleneck: 3-2                   [1, 256, 56, 56]          [1, 256, 56, 56]          --
│    │    │    └─Conv2d: 4-11                 [1, 256, 56, 56]          [1, 64, 56, 56]           (16,384)
│    │    │    └─BatchNorm2d: 4-12            [1, 64, 56, 56]           [1, 64, 56, 56]           (128)
│    │    │    └─ReLU: 4-13                   [1, 64, 56, 56]           [1, 64, 56, 56]           --
│    │    │    └─Conv2d: 4-14                 [1, 64, 56, 56]           [1, 64, 56, 56]           (36,864)
│    │    │    └─BatchNorm2d: 4-15            [1, 64, 56, 56]           [1, 64, 56, 56]           (128)
│    │    │    └─ReLU: 4-16                   [1, 64, 56, 56]           [1, 64, 56, 56]           --
│    │    │    └─Conv2d: 4-17                 [1, 64, 56, 56]           [1, 256, 56, 56]          (16,384)
│    │    │    └─BatchNorm2d: 4-18            [1, 256, 56, 56]          [1, 256, 56, 56]          (512)
│    │    │    └─ReLU: 4-19                   [1, 256, 56, 56]          [1, 256, 56, 56]          --
│    │    └─Bottleneck: 3-3                   [1, 256, 56, 56]          [1, 256, 56, 56]          --
│    │    │    └─Conv2d: 4-20                 [1, 256, 56, 56]          [1, 64, 56, 56]           (16,384)
│    │    │    └─BatchNorm2d: 4-21            [1, 64, 56, 56]           [1, 64, 56, 56]           (128)
│    │    │    └─ReLU: 4-22                   [1, 64, 56, 56]           [1, 64, 56, 56]           --
│    │    │    └─Conv2d: 4-23                 [1, 64, 56, 56]           [1, 64, 56, 56]           (36,864)
│    │    │    └─BatchNorm2d: 4-24            [1, 64, 56, 56]           [1, 64, 56, 56]           (128)
│    │    │    └─ReLU: 4-25                   [1, 64, 56, 56]           [1, 64, 56, 56]           --
│    │    │    └─Conv2d: 4-26                 [1, 64, 56, 56]           [1, 256, 56, 56]          (16,384)
│    │    │    └─BatchNorm2d: 4-27            [1, 256, 56, 56]          [1, 256, 56, 56]          (512)
│    │    │    └─ReLU: 4-28                   [1, 256, 56, 56]          [1, 256, 56, 56]          --
│    └─Sequential: 2-6                        [1, 256, 56, 56]          [1, 512, 28, 28]          --
│    │    └─Bottleneck: 3-4                   [1, 256, 56, 56]          [1, 512, 28, 28]          --
│    │    │    └─Conv2d: 4-29                 [1, 256, 56, 56]          [1, 128, 56, 56]          (32,768)
│    │    │    └─BatchNorm2d: 4-30            [1, 128, 56, 56]          [1, 128, 56, 56]          (256)
│    │    │    └─ReLU: 4-31                   [1, 128, 56, 56]          [1, 128, 56, 56]          --
│    │    │    └─Conv2d: 4-32                 [1, 128, 56, 56]          [1, 128, 28, 28]          (147,456)
│    │    │    └─BatchNorm2d: 4-33            [1, 128, 28, 28]          [1, 128, 28, 28]          (256)
│    │    │    └─ReLU: 4-34                   [1, 128, 28, 28]          [1, 128, 28, 28]          --
│    │    │    └─Conv2d: 4-35                 [1, 128, 28, 28]          [1, 512, 28, 28]          (65,536)
│    │    │    └─BatchNorm2d: 4-36            [1, 512, 28, 28]          [1, 512, 28, 28]          (1,024)
│    │    │    └─Sequential: 4-37             [1, 256, 56, 56]          [1, 512, 28, 28]          --
│    │    │    │    └─Conv2d: 5-3             [1, 256, 56, 56]          [1, 512, 28, 28]          (131,072)
│    │    │    │    └─BatchNorm2d: 5-4        [1, 512, 28, 28]          [1, 512, 28, 28]          (1,024)
│    │    │    └─ReLU: 4-38                   [1, 512, 28, 28]          [1, 512, 28, 28]          --
│    │    └─Bottleneck: 3-5                   [1, 512, 28, 28]          [1, 512, 28, 28]          --
│    │    │    └─Conv2d: 4-39                 [1, 512, 28, 28]          [1, 128, 28, 28]          (65,536)
│    │    │    └─BatchNorm2d: 4-40            [1, 128, 28, 28]          [1, 128, 28, 28]          (256)
│    │    │    └─ReLU: 4-41                   [1, 128, 28, 28]          [1, 128, 28, 28]          --
│    │    │    └─Conv2d: 4-42                 [1, 128, 28, 28]          [1, 128, 28, 28]          (147,456)
│    │    │    └─BatchNorm2d: 4-43            [1, 128, 28, 28]          [1, 128, 28, 28]          (256)
│    │    │    └─ReLU: 4-44                   [1, 128, 28, 28]          [1, 128, 28, 28]          --
│    │    │    └─Conv2d: 4-45                 [1, 128, 28, 28]          [1, 512, 28, 28]          (65,536)
│    │    │    └─BatchNorm2d: 4-46            [1, 512, 28, 28]          [1, 512, 28, 28]          (1,024)
│    │    │    └─ReLU: 4-47                   [1, 512, 28, 28]          [1, 512, 28, 28]          --
│    │    └─Bottleneck: 3-6                   [1, 512, 28, 28]          [1, 512, 28, 28]          --
│    │    │    └─Conv2d: 4-48                 [1, 512, 28, 28]          [1, 128, 28, 28]          (65,536)
│    │    │    └─BatchNorm2d: 4-49            [1, 128, 28, 28]          [1, 128, 28, 28]          (256)
│    │    │    └─ReLU: 4-50                   [1, 128, 28, 28]          [1, 128, 28, 28]          --
│    │    │    └─Conv2d: 4-51                 [1, 128, 28, 28]          [1, 128, 28, 28]          (147,456)
│    │    │    └─BatchNorm2d: 4-52            [1, 128, 28, 28]          [1, 128, 28, 28]          (256)
│    │    │    └─ReLU: 4-53                   [1, 128, 28, 28]          [1, 128, 28, 28]          --
│    │    │    └─Conv2d: 4-54                 [1, 128, 28, 28]          [1, 512, 28, 28]          (65,536)
│    │    │    └─BatchNorm2d: 4-55            [1, 512, 28, 28]          [1, 512, 28, 28]          (1,024)
│    │    │    └─ReLU: 4-56                   [1, 512, 28, 28]          [1, 512, 28, 28]          --
│    │    └─Bottleneck: 3-7                   [1, 512, 28, 28]          [1, 512, 28, 28]          --
│    │    │    └─Conv2d: 4-57                 [1, 512, 28, 28]          [1, 128, 28, 28]          (65,536)
│    │    │    └─BatchNorm2d: 4-58            [1, 128, 28, 28]          [1, 128, 28, 28]          (256)
│    │    │    └─ReLU: 4-59                   [1, 128, 28, 28]          [1, 128, 28, 28]          --
│    │    │    └─Conv2d: 4-60                 [1, 128, 28, 28]          [1, 128, 28, 28]          (147,456)
│    │    │    └─BatchNorm2d: 4-61            [1, 128, 28, 28]          [1, 128, 28, 28]          (256)
│    │    │    └─ReLU: 4-62                   [1, 128, 28, 28]          [1, 128, 28, 28]          --
│    │    │    └─Conv2d: 4-63                 [1, 128, 28, 28]          [1, 512, 28, 28]          (65,536)
│    │    │    └─BatchNorm2d: 4-64            [1, 512, 28, 28]          [1, 512, 28, 28]          (1,024)
│    │    │    └─ReLU: 4-65                   [1, 512, 28, 28]          [1, 512, 28, 28]          --
│    └─Sequential: 2-7                        [1, 512, 28, 28]          [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-8                   [1, 512, 28, 28]          [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-66                 [1, 512, 28, 28]          [1, 256, 28, 28]          (131,072)
│    │    │    └─BatchNorm2d: 4-67            [1, 256, 28, 28]          [1, 256, 28, 28]          (512)
│    │    │    └─ReLU: 4-68                   [1, 256, 28, 28]          [1, 256, 28, 28]          --
│    │    │    └─Conv2d: 4-69                 [1, 256, 28, 28]          [1, 256, 14, 14]          (589,824)
│    │    │    └─BatchNorm2d: 4-70            [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-71                   [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-72                 [1, 256, 14, 14]          [1, 1024, 14, 14]         (262,144)
│    │    │    └─BatchNorm2d: 4-73            [1, 1024, 14, 14]         [1, 1024, 14, 14]         (2,048)
│    │    │    └─Sequential: 4-74             [1, 512, 28, 28]          [1, 1024, 14, 14]         --
│    │    │    │    └─Conv2d: 5-5             [1, 512, 28, 28]          [1, 1024, 14, 14]         (524,288)
│    │    │    │    └─BatchNorm2d: 5-6        [1, 1024, 14, 14]         [1, 1024, 14, 14]         (2,048)
│    │    │    └─ReLU: 4-75                   [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-9                   [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-76                 [1, 1024, 14, 14]         [1, 256, 14, 14]          (262,144)
│    │    │    └─BatchNorm2d: 4-77            [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-78                   [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-79                 [1, 256, 14, 14]          [1, 256, 14, 14]          (589,824)
│    │    │    └─BatchNorm2d: 4-80            [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-81                   [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-82                 [1, 256, 14, 14]          [1, 1024, 14, 14]         (262,144)
│    │    │    └─BatchNorm2d: 4-83            [1, 1024, 14, 14]         [1, 1024, 14, 14]         (2,048)
│    │    │    └─ReLU: 4-84                   [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-10                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-85                 [1, 1024, 14, 14]         [1, 256, 14, 14]          (262,144)
│    │    │    └─BatchNorm2d: 4-86            [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-87                   [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-88                 [1, 256, 14, 14]          [1, 256, 14, 14]          (589,824)
│    │    │    └─BatchNorm2d: 4-89            [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-90                   [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-91                 [1, 256, 14, 14]          [1, 1024, 14, 14]         (262,144)
│    │    │    └─BatchNorm2d: 4-92            [1, 1024, 14, 14]         [1, 1024, 14, 14]         (2,048)
│    │    │    └─ReLU: 4-93                   [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-11                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-94                 [1, 1024, 14, 14]         [1, 256, 14, 14]          (262,144)
│    │    │    └─BatchNorm2d: 4-95            [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-96                   [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-97                 [1, 256, 14, 14]          [1, 256, 14, 14]          (589,824)
│    │    │    └─BatchNorm2d: 4-98            [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-99                   [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-100                [1, 256, 14, 14]          [1, 1024, 14, 14]         (262,144)
│    │    │    └─BatchNorm2d: 4-101           [1, 1024, 14, 14]         [1, 1024, 14, 14]         (2,048)
│    │    │    └─ReLU: 4-102                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-12                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-103                [1, 1024, 14, 14]         [1, 256, 14, 14]          (262,144)
│    │    │    └─BatchNorm2d: 4-104           [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-105                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-106                [1, 256, 14, 14]          [1, 256, 14, 14]          (589,824)
│    │    │    └─BatchNorm2d: 4-107           [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-108                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-109                [1, 256, 14, 14]          [1, 1024, 14, 14]         (262,144)
│    │    │    └─BatchNorm2d: 4-110           [1, 1024, 14, 14]         [1, 1024, 14, 14]         (2,048)
│    │    │    └─ReLU: 4-111                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-13                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-112                [1, 1024, 14, 14]         [1, 256, 14, 14]          (262,144)
│    │    │    └─BatchNorm2d: 4-113           [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-114                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-115                [1, 256, 14, 14]          [1, 256, 14, 14]          (589,824)
│    │    │    └─BatchNorm2d: 4-116           [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-117                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-118                [1, 256, 14, 14]          [1, 1024, 14, 14]         (262,144)
│    │    │    └─BatchNorm2d: 4-119           [1, 1024, 14, 14]         [1, 1024, 14, 14]         (2,048)
│    │    │    └─ReLU: 4-120                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-14                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-121                [1, 1024, 14, 14]         [1, 256, 14, 14]          (262,144)
│    │    │    └─BatchNorm2d: 4-122           [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-123                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-124                [1, 256, 14, 14]          [1, 256, 14, 14]          (589,824)
│    │    │    └─BatchNorm2d: 4-125           [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-126                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-127                [1, 256, 14, 14]          [1, 1024, 14, 14]         (262,144)
│    │    │    └─BatchNorm2d: 4-128           [1, 1024, 14, 14]         [1, 1024, 14, 14]         (2,048)
│    │    │    └─ReLU: 4-129                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-15                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-130                [1, 1024, 14, 14]         [1, 256, 14, 14]          (262,144)
│    │    │    └─BatchNorm2d: 4-131           [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-132                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-133                [1, 256, 14, 14]          [1, 256, 14, 14]          (589,824)
│    │    │    └─BatchNorm2d: 4-134           [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-135                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-136                [1, 256, 14, 14]          [1, 1024, 14, 14]         (262,144)
│    │    │    └─BatchNorm2d: 4-137           [1, 1024, 14, 14]         [1, 1024, 14, 14]         (2,048)
│    │    │    └─ReLU: 4-138                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-16                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
