=========================Layer Names=========================
81: swin.features.5.1.attn.proj.bias
82: swin.features.5.1.norm2.weight
83: swin.features.5.1.norm2.bias
84: swin.features.5.1.mlp.0.weight
85: swin.features.5.1.mlp.0.bias
86: swin.features.5.1.mlp.3.weight
87: swin.features.5.1.mlp.3.bias
88: swin.features.5.2.norm1.weight
89: swin.features.5.2.norm1.bias
90: swin.features.5.2.attn.relative_position_bias_table
91: swin.features.5.2.attn.qkv.weight
92: swin.features.5.2.attn.qkv.bias
93: swin.features.5.2.attn.proj.weight
94: swin.features.5.2.attn.proj.bias
95: swin.features.5.2.norm2.weight
96: swin.features.5.2.norm2.bias
97: swin.features.5.2.mlp.0.weight
98: swin.features.5.2.mlp.0.bias
99: swin.features.5.2.mlp.3.weight
100: swin.features.5.2.mlp.3.bias
101: swin.features.5.3.norm1.weight
102: swin.features.5.3.norm1.bias
103: swin.features.5.3.attn.relative_position_bias_table
104: swin.features.5.3.attn.qkv.weight
105: swin.features.5.3.attn.qkv.bias
106: swin.features.5.3.attn.proj.weight
107: swin.features.5.3.attn.proj.bias
108: swin.features.5.3.norm2.weight
109: swin.features.5.3.norm2.bias
110: swin.features.5.3.mlp.0.weight
111: swin.features.5.3.mlp.0.bias
112: swin.features.5.3.mlp.3.weight
113: swin.features.5.3.mlp.3.bias
114: swin.features.5.4.norm1.weight
115: swin.features.5.4.norm1.bias
116: swin.features.5.4.attn.relative_position_bias_table
117: swin.features.5.4.attn.qkv.weight
118: swin.features.5.4.attn.qkv.bias
119: swin.features.5.4.attn.proj.weight
120: swin.features.5.4.attn.proj.bias
121: swin.features.5.4.norm2.weight
122: swin.features.5.4.norm2.bias
123: swin.features.5.4.mlp.0.weight
124: swin.features.5.4.mlp.0.bias
125: swin.features.5.4.mlp.3.weight
126: swin.features.5.4.mlp.3.bias
127: swin.features.5.5.norm1.weight
128: swin.features.5.5.norm1.bias
129: swin.features.5.5.attn.relative_position_bias_table
130: swin.features.5.5.attn.qkv.weight
131: swin.features.5.5.attn.qkv.bias
132: swin.features.5.5.attn.proj.weight
133: swin.features.5.5.attn.proj.bias
134: swin.features.5.5.norm2.weight
135: swin.features.5.5.norm2.bias
136: swin.features.5.5.mlp.0.weight
137: swin.features.5.5.mlp.0.bias
138: swin.features.5.5.mlp.3.weight
139: swin.features.5.5.mlp.3.bias
140: swin.features.5.6.norm1.weight
141: swin.features.5.6.norm1.bias
142: swin.features.5.6.attn.relative_position_bias_table
143: swin.features.5.6.attn.qkv.weight
144: swin.features.5.6.attn.qkv.bias
145: swin.features.5.6.attn.proj.weight
146: swin.features.5.6.attn.proj.bias
147: swin.features.5.6.norm2.weight
148: swin.features.5.6.norm2.bias
149: swin.features.5.6.mlp.0.weight
150: swin.features.5.6.mlp.0.bias
151: swin.features.5.6.mlp.3.weight
152: swin.features.5.6.mlp.3.bias
153: swin.features.5.7.norm1.weight
154: swin.features.5.7.norm1.bias
155: swin.features.5.7.attn.relative_position_bias_table
156: swin.features.5.7.attn.qkv.weight
157: swin.features.5.7.attn.qkv.bias
158: swin.features.5.7.attn.proj.weight
159: swin.features.5.7.attn.proj.bias
160: swin.features.5.7.norm2.weight
161: swin.features.5.7.norm2.bias
162: swin.features.5.7.mlp.0.weight
163: swin.features.5.7.mlp.0.bias
164: swin.features.5.7.mlp.3.weight
165: swin.features.5.7.mlp.3.bias
166: swin.features.5.8.norm1.weight
167: swin.features.5.8.norm1.bias
168: swin.features.5.8.attn.relative_position_bias_table
169: swin.features.5.8.attn.qkv.weight
170: swin.features.5.8.attn.qkv.bias
171: swin.features.5.8.attn.proj.weight
172: swin.features.5.8.attn.proj.bias
173: swin.features.5.8.norm2.weight
174: swin.features.5.8.norm2.bias
175: swin.features.5.8.mlp.0.weight
176: swin.features.5.8.mlp.0.bias
177: swin.features.5.8.mlp.3.weight
178: swin.features.5.8.mlp.3.bias
179: swin.features.5.9.norm1.weight
180: swin.features.5.9.norm1.bias
181: swin.features.5.9.attn.relative_position_bias_table
182: swin.features.5.9.attn.qkv.weight
183: swin.features.5.9.attn.qkv.bias
184: swin.features.5.9.attn.proj.weight
185: swin.features.5.9.attn.proj.bias
186: swin.features.5.9.norm2.weight
187: swin.features.5.9.norm2.bias
188: swin.features.5.9.mlp.0.weight
189: swin.features.5.9.mlp.0.bias
190: swin.features.5.9.mlp.3.weight
191: swin.features.5.9.mlp.3.bias
192: swin.features.5.10.norm1.weight
193: swin.features.5.10.norm1.bias
194: swin.features.5.10.attn.relative_position_bias_table
195: swin.features.5.10.attn.qkv.weight
196: swin.features.5.10.attn.qkv.bias
197: swin.features.5.10.attn.proj.weight
198: swin.features.5.10.attn.proj.bias
199: swin.features.5.10.norm2.weight
200: swin.features.5.10.norm2.bias
201: swin.features.5.10.mlp.0.weight
202: swin.features.5.10.mlp.0.bias
203: swin.features.5.10.mlp.3.weight
204: swin.features.5.10.mlp.3.bias
205: swin.features.5.11.norm1.weight
206: swin.features.5.11.norm1.bias
207: swin.features.5.11.attn.relative_position_bias_table
208: swin.features.5.11.attn.qkv.weight
209: swin.features.5.11.attn.qkv.bias
210: swin.features.5.11.attn.proj.weight
211: swin.features.5.11.attn.proj.bias
212: swin.features.5.11.norm2.weight
213: swin.features.5.11.norm2.bias
214: swin.features.5.11.mlp.0.weight
215: swin.features.5.11.mlp.0.bias
216: swin.features.5.11.mlp.3.weight
217: swin.features.5.11.mlp.3.bias
218: swin.features.5.12.norm1.weight
219: swin.features.5.12.norm1.bias
220: swin.features.5.12.attn.relative_position_bias_table
221: swin.features.5.12.attn.qkv.weight
222: swin.features.5.12.attn.qkv.bias
223: swin.features.5.12.attn.proj.weight
224: swin.features.5.12.attn.proj.bias
225: swin.features.5.12.norm2.weight
226: swin.features.5.12.norm2.bias
227: swin.features.5.12.mlp.0.weight
228: swin.features.5.12.mlp.0.bias
229: swin.features.5.12.mlp.3.weight
230: swin.features.5.12.mlp.3.bias
231: swin.features.5.13.norm1.weight
232: swin.features.5.13.norm1.bias
233: swin.features.5.13.attn.relative_position_bias_table
234: swin.features.5.13.attn.qkv.weight
235: swin.features.5.13.attn.qkv.bias
236: swin.features.5.13.attn.proj.weight
237: swin.features.5.13.attn.proj.bias
238: swin.features.5.13.norm2.weight
239: swin.features.5.13.norm2.bias
240: swin.features.5.13.mlp.0.weight
241: swin.features.5.13.mlp.0.bias
242: swin.features.5.13.mlp.3.weight
243: swin.features.5.13.mlp.3.bias
244: swin.features.5.14.norm1.weight
245: swin.features.5.14.norm1.bias
246: swin.features.5.14.attn.relative_position_bias_table
247: swin.features.5.14.attn.qkv.weight
248: swin.features.5.14.attn.qkv.bias
249: swin.features.5.14.attn.proj.weight
250: swin.features.5.14.attn.proj.bias
251: swin.features.5.14.norm2.weight
252: swin.features.5.14.norm2.bias
253: swin.features.5.14.mlp.0.weight
254: swin.features.5.14.mlp.0.bias
255: swin.features.5.14.mlp.3.weight
256: swin.features.5.14.mlp.3.bias
257: swin.features.5.15.norm1.weight
258: swin.features.5.15.norm1.bias
259: swin.features.5.15.attn.relative_position_bias_table
260: swin.features.5.15.attn.qkv.weight
261: swin.features.5.15.attn.qkv.bias
262: swin.features.5.15.attn.proj.weight
263: swin.features.5.15.attn.proj.bias
264: swin.features.5.15.norm2.weight
265: swin.features.5.15.norm2.bias
266: swin.features.5.15.mlp.0.weight
267: swin.features.5.15.mlp.0.bias
268: swin.features.5.15.mlp.3.weight
269: swin.features.5.15.mlp.3.bias
270: swin.features.5.16.norm1.weight
271: swin.features.5.16.norm1.bias
272: swin.features.5.16.attn.relative_position_bias_table
273: swin.features.5.16.attn.qkv.weight
274: swin.features.5.16.attn.qkv.bias
275: swin.features.5.16.attn.proj.weight
276: swin.features.5.16.attn.proj.bias
277: swin.features.5.16.norm2.weight
278: swin.features.5.16.norm2.bias
279: swin.features.5.16.mlp.0.weight
280: swin.features.5.16.mlp.0.bias
281: swin.features.5.16.mlp.3.weight
282: swin.features.5.16.mlp.3.bias
283: swin.features.5.17.norm1.weight
284: swin.features.5.17.norm1.bias
285: swin.features.5.17.attn.relative_position_bias_table
286: swin.features.5.17.attn.qkv.weight
287: swin.features.5.17.attn.qkv.bias
288: swin.features.5.17.attn.proj.weight
289: swin.features.5.17.attn.proj.bias
290: swin.features.5.17.norm2.weight
291: swin.features.5.17.norm2.bias
292: swin.features.5.17.mlp.0.weight
293: swin.features.5.17.mlp.0.bias
294: swin.features.5.17.mlp.3.weight
295: swin.features.5.17.mlp.3.bias
296: swin.features.6.reduction.weight
297: swin.features.6.norm.weight
298: swin.features.6.norm.bias
299: swin.features.7.0.norm1.weight
300: swin.features.7.0.norm1.bias
301: swin.features.7.0.attn.relative_position_bias_table
302: swin.features.7.0.attn.qkv.weight
303: swin.features.7.0.attn.qkv.bias
304: swin.features.7.0.attn.proj.weight
305: swin.features.7.0.attn.proj.bias
306: swin.features.7.0.norm2.weight
307: swin.features.7.0.norm2.bias
308: swin.features.7.0.mlp.0.weight
309: swin.features.7.0.mlp.0.bias
310: swin.features.7.0.mlp.3.weight
311: swin.features.7.0.mlp.3.bias
312: swin.features.7.1.norm1.weight
313: swin.features.7.1.norm1.bias
314: swin.features.7.1.attn.relative_position_bias_table
315: swin.features.7.1.attn.qkv.weight
316: swin.features.7.1.attn.qkv.bias
317: swin.features.7.1.attn.proj.weight
318: swin.features.7.1.attn.proj.bias
319: swin.features.7.1.norm2.weight
320: swin.features.7.1.norm2.bias
321: swin.features.7.1.mlp.0.weight
322: swin.features.7.1.mlp.0.bias
323: swin.features.7.1.mlp.3.weight
324: swin.features.7.1.mlp.3.bias
325: swin.norm.weight
326: swin.norm.bias
327: swin.head.weight
328: swin.head.bias
=============================================================


==================================================================================================================================
Layer (type:depth-idx)                                  Input Shape               Output Shape              Param #
==================================================================================================================================
SWIN                                                    [1, 1, 224, 224]          [1, 3]                    --
├─SwinTransformer: 1-1                                  [1, 1, 224, 224]          [1, 3]                    --
│    └─Sequential: 2-1                                  [1, 1, 224, 224]          [1, 7, 7, 1024]           --
│    │    └─Sequential: 3-1                             [1, 1, 224, 224]          [1, 56, 56, 128]          2,432
│    │    └─Sequential: 3-2                             [1, 56, 56, 128]          [1, 56, 56, 128]          397,896
│    │    └─PatchMerging: 3-3                           [1, 56, 56, 128]          [1, 28, 28, 256]          132,096
│    │    └─Sequential: 3-4                             [1, 28, 28, 256]          [1, 28, 28, 256]          1,582,224
│    │    └─PatchMerging: 3-5                           [1, 28, 28, 256]          [1, 14, 14, 512]          526,336
│    │    └─Sequential: 3-6                             [1, 14, 14, 512]          [1, 14, 14, 512]          56,791,584
│    │    └─PatchMerging: 3-7                           [1, 14, 14, 512]          [1, 7, 7, 1024]           2,101,248
│    │    └─Sequential: 3-8                             [1, 7, 7, 1024]           [1, 7, 7, 1024]           25,203,264
│    └─LayerNorm: 2-2                                   [1, 7, 7, 1024]           [1, 7, 7, 1024]           2,048
│    └─Permute: 2-3                                     [1, 7, 7, 1024]           [1, 1024, 7, 7]           --
│    └─AdaptiveAvgPool2d: 2-4                           [1, 1024, 7, 7]           [1, 1024, 1, 1]           --
│    └─Flatten: 2-5                                     [1, 1024, 1, 1]           [1, 1024]                 --
│    └─Linear: 2-6                                      [1, 1024]                 [1, 3]                    3,075
==================================================================================================================================
Total params: 86,742,203
Trainable params: 86,742,203
Non-trainable params: 0
Total mult-adds (M): 65.53
==================================================================================================================================
Input size (MB): 0.20
Forward/backward pass size (MB): 189.46
Params size (MB): 234.85
Estimated Total Size (MB): 424.51
==================================================================================================================================
