=========================Layer Names=========================
98: model.blocks.6.attn.v.weight
99: model.blocks.6.attn.proj.weight
100: model.blocks.6.attn.proj.bias
101: model.blocks.6.attn.pos_proj.weight
102: model.blocks.6.attn.pos_proj.bias
103: model.blocks.6.norm2.weight
104: model.blocks.6.norm2.bias
105: model.blocks.6.mlp.fc1.weight
106: model.blocks.6.mlp.fc1.bias
107: model.blocks.6.mlp.fc2.weight
108: model.blocks.6.mlp.fc2.bias
109: model.blocks.7.norm1.weight
110: model.blocks.7.norm1.bias
111: model.blocks.7.attn.gating_param
112: model.blocks.7.attn.qk.weight
113: model.blocks.7.attn.v.weight
114: model.blocks.7.attn.proj.weight
115: model.blocks.7.attn.proj.bias
116: model.blocks.7.attn.pos_proj.weight
117: model.blocks.7.attn.pos_proj.bias
118: model.blocks.7.norm2.weight
119: model.blocks.7.norm2.bias
120: model.blocks.7.mlp.fc1.weight
121: model.blocks.7.mlp.fc1.bias
122: model.blocks.7.mlp.fc2.weight
123: model.blocks.7.mlp.fc2.bias
124: model.blocks.8.norm1.weight
125: model.blocks.8.norm1.bias
126: model.blocks.8.attn.gating_param
127: model.blocks.8.attn.qk.weight
128: model.blocks.8.attn.v.weight
129: model.blocks.8.attn.proj.weight
130: model.blocks.8.attn.proj.bias
131: model.blocks.8.attn.pos_proj.weight
132: model.blocks.8.attn.pos_proj.bias
133: model.blocks.8.norm2.weight
134: model.blocks.8.norm2.bias
135: model.blocks.8.mlp.fc1.weight
136: model.blocks.8.mlp.fc1.bias
137: model.blocks.8.mlp.fc2.weight
138: model.blocks.8.mlp.fc2.bias
139: model.blocks.9.norm1.weight
140: model.blocks.9.norm1.bias
141: model.blocks.9.attn.gating_param
142: model.blocks.9.attn.qk.weight
143: model.blocks.9.attn.v.weight
144: model.blocks.9.attn.proj.weight
145: model.blocks.9.attn.proj.bias
146: model.blocks.9.attn.pos_proj.weight
147: model.blocks.9.attn.pos_proj.bias
148: model.blocks.9.norm2.weight
149: model.blocks.9.norm2.bias
150: model.blocks.9.mlp.fc1.weight
151: model.blocks.9.mlp.fc1.bias
152: model.blocks.9.mlp.fc2.weight
153: model.blocks.9.mlp.fc2.bias		(freezed till here)
154: model.blocks.10.norm1.weight
155: model.blocks.10.norm1.bias
156: model.blocks.10.attn.qkv.weight
157: model.blocks.10.attn.proj.weight
158: model.blocks.10.attn.proj.bias
159: model.blocks.10.norm2.weight
160: model.blocks.10.norm2.bias
161: model.blocks.10.mlp.fc1.weight
162: model.blocks.10.mlp.fc1.bias
163: model.blocks.10.mlp.fc2.weight
164: model.blocks.10.mlp.fc2.bias
165: model.blocks.11.norm1.weight
166: model.blocks.11.norm1.bias
167: model.blocks.11.attn.qkv.weight
168: model.blocks.11.attn.proj.weight
169: model.blocks.11.attn.proj.bias
170: model.blocks.11.norm2.weight
171: model.blocks.11.norm2.bias
172: model.blocks.11.mlp.fc1.weight
173: model.blocks.11.mlp.fc1.bias
174: model.blocks.11.mlp.fc2.weight
175: model.blocks.11.mlp.fc2.bias
176: model.norm.weight
177: model.norm.bias
178: model.head.weight
179: model.head.bias
=============================================================


========================================================================================================================
Layer (type:depth-idx)                        Input Shape               Output Shape              Param #
========================================================================================================================
CvT                                           [1, 1, 224, 224]          [1, 2]                    --
├─ConVit: 1-1                                 [1, 1, 224, 224]          [1, 2]                    85,104
│    └─PatchEmbed: 2-1                        [1, 1, 224, 224]          [1, 196, 432]             --
│    │    └─Conv2d: 3-1                       [1, 1, 224, 224]          [1, 432, 14, 14]          111,024
│    │    └─Identity: 3-2                     [1, 196, 432]             [1, 196, 432]             --
│    └─Dropout: 2-2                           [1, 196, 432]             [1, 196, 432]             --
│    └─ModuleList: 2-3                        --                        --                        --
│    │    └─Block: 3-3                        [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─LayerNorm: 4-1               [1, 196, 432]             [1, 196, 432]             (864)
│    │    │    └─GPSA: 4-2                    [1, 196, 432]             [1, 196, 432]             9
│    │    │    │    └─Linear: 5-1             [1, 196, 432]             [1, 196, 864]             (373,248)
│    │    │    │    └─Linear: 5-2             [1, 196, 196, 3]          [1, 196, 196, 9]          (36)
│    │    │    │    └─Dropout: 5-3            [1, 9, 196, 196]          [1, 9, 196, 196]          --
│    │    │    │    └─Linear: 5-4             [1, 196, 432]             [1, 196, 432]             (186,624)
│    │    │    │    └─Linear: 5-5             [1, 196, 432]             [1, 196, 432]             (187,056)
│    │    │    │    └─Dropout: 5-6            [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─Identity: 4-3                [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─LayerNorm: 4-4               [1, 196, 432]             [1, 196, 432]             (864)
│    │    │    └─Mlp: 4-5                     [1, 196, 432]             [1, 196, 432]             --
│    │    │    │    └─Linear: 5-7             [1, 196, 432]             [1, 196, 1728]            (748,224)
│    │    │    │    └─GELU: 5-8               [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Dropout: 5-9            [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Identity: 5-10          [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Linear: 5-11            [1, 196, 1728]            [1, 196, 432]             (746,928)
│    │    │    │    └─Dropout: 5-12           [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─Identity: 4-6                [1, 196, 432]             [1, 196, 432]             --
│    │    └─Block: 3-4                        [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─LayerNorm: 4-7               [1, 196, 432]             [1, 196, 432]             (864)
│    │    │    └─GPSA: 4-8                    [1, 196, 432]             [1, 196, 432]             9
│    │    │    │    └─Linear: 5-13            [1, 196, 432]             [1, 196, 864]             (373,248)
│    │    │    │    └─Linear: 5-14            [1, 196, 196, 3]          [1, 196, 196, 9]          (36)
│    │    │    │    └─Dropout: 5-15           [1, 9, 196, 196]          [1, 9, 196, 196]          --
│    │    │    │    └─Linear: 5-16            [1, 196, 432]             [1, 196, 432]             (186,624)
│    │    │    │    └─Linear: 5-17            [1, 196, 432]             [1, 196, 432]             (187,056)
│    │    │    │    └─Dropout: 5-18           [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─Identity: 4-9                [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─LayerNorm: 4-10              [1, 196, 432]             [1, 196, 432]             (864)
│    │    │    └─Mlp: 4-11                    [1, 196, 432]             [1, 196, 432]             --
│    │    │    │    └─Linear: 5-19            [1, 196, 432]             [1, 196, 1728]            (748,224)
│    │    │    │    └─GELU: 5-20              [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Dropout: 5-21           [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Identity: 5-22          [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Linear: 5-23            [1, 196, 1728]            [1, 196, 432]             (746,928)
│    │    │    │    └─Dropout: 5-24           [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─Identity: 4-12               [1, 196, 432]             [1, 196, 432]             --
│    │    └─Block: 3-5                        [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─LayerNorm: 4-13              [1, 196, 432]             [1, 196, 432]             (864)
│    │    │    └─GPSA: 4-14                   [1, 196, 432]             [1, 196, 432]             9
│    │    │    │    └─Linear: 5-25            [1, 196, 432]             [1, 196, 864]             (373,248)
│    │    │    │    └─Linear: 5-26            [1, 196, 196, 3]          [1, 196, 196, 9]          (36)
│    │    │    │    └─Dropout: 5-27           [1, 9, 196, 196]          [1, 9, 196, 196]          --
│    │    │    │    └─Linear: 5-28            [1, 196, 432]             [1, 196, 432]             (186,624)
│    │    │    │    └─Linear: 5-29            [1, 196, 432]             [1, 196, 432]             (187,056)
│    │    │    │    └─Dropout: 5-30           [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─Identity: 4-15               [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─LayerNorm: 4-16              [1, 196, 432]             [1, 196, 432]             (864)
│    │    │    └─Mlp: 4-17                    [1, 196, 432]             [1, 196, 432]             --
│    │    │    │    └─Linear: 5-31            [1, 196, 432]             [1, 196, 1728]            (748,224)
│    │    │    │    └─GELU: 5-32              [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Dropout: 5-33           [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Identity: 5-34          [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Linear: 5-35            [1, 196, 1728]            [1, 196, 432]             (746,928)
│    │    │    │    └─Dropout: 5-36           [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─Identity: 4-18               [1, 196, 432]             [1, 196, 432]             --
│    │    └─Block: 3-6                        [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─LayerNorm: 4-19              [1, 196, 432]             [1, 196, 432]             (864)
│    │    │    └─GPSA: 4-20                   [1, 196, 432]             [1, 196, 432]             9
│    │    │    │    └─Linear: 5-37            [1, 196, 432]             [1, 196, 864]             (373,248)
│    │    │    │    └─Linear: 5-38            [1, 196, 196, 3]          [1, 196, 196, 9]          (36)
│    │    │    │    └─Dropout: 5-39           [1, 9, 196, 196]          [1, 9, 196, 196]          --
│    │    │    │    └─Linear: 5-40            [1, 196, 432]             [1, 196, 432]             (186,624)
│    │    │    │    └─Linear: 5-41            [1, 196, 432]             [1, 196, 432]             (187,056)
│    │    │    │    └─Dropout: 5-42           [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─Identity: 4-21               [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─LayerNorm: 4-22              [1, 196, 432]             [1, 196, 432]             (864)
│    │    │    └─Mlp: 4-23                    [1, 196, 432]             [1, 196, 432]             --
│    │    │    │    └─Linear: 5-43            [1, 196, 432]             [1, 196, 1728]            (748,224)
│    │    │    │    └─GELU: 5-44              [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Dropout: 5-45           [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Identity: 5-46          [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Linear: 5-47            [1, 196, 1728]            [1, 196, 432]             (746,928)
│    │    │    │    └─Dropout: 5-48           [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─Identity: 4-24               [1, 196, 432]             [1, 196, 432]             --
│    │    └─Block: 3-7                        [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─LayerNorm: 4-25              [1, 196, 432]             [1, 196, 432]             (864)
│    │    │    └─GPSA: 4-26                   [1, 196, 432]             [1, 196, 432]             9
│    │    │    │    └─Linear: 5-49            [1, 196, 432]             [1, 196, 864]             (373,248)
│    │    │    │    └─Linear: 5-50            [1, 196, 196, 3]          [1, 196, 196, 9]          (36)
│    │    │    │    └─Dropout: 5-51           [1, 9, 196, 196]          [1, 9, 196, 196]          --
│    │    │    │    └─Linear: 5-52            [1, 196, 432]             [1, 196, 432]             (186,624)
│    │    │    │    └─Linear: 5-53            [1, 196, 432]             [1, 196, 432]             (187,056)
│    │    │    │    └─Dropout: 5-54           [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─Identity: 4-27               [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─LayerNorm: 4-28              [1, 196, 432]             [1, 196, 432]             (864)
│    │    │    └─Mlp: 4-29                    [1, 196, 432]             [1, 196, 432]             --
│    │    │    │    └─Linear: 5-55            [1, 196, 432]             [1, 196, 1728]            (748,224)
│    │    │    │    └─GELU: 5-56              [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Dropout: 5-57           [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Identity: 5-58          [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Linear: 5-59            [1, 196, 1728]            [1, 196, 432]             (746,928)
│    │    │    │    └─Dropout: 5-60           [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─Identity: 4-30               [1, 196, 432]             [1, 196, 432]             --
│    │    └─Block: 3-8                        [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─LayerNorm: 4-31              [1, 196, 432]             [1, 196, 432]             (864)
│    │    │    └─GPSA: 4-32                   [1, 196, 432]             [1, 196, 432]             9
│    │    │    │    └─Linear: 5-61            [1, 196, 432]             [1, 196, 864]             (373,248)
│    │    │    │    └─Linear: 5-62            [1, 196, 196, 3]          [1, 196, 196, 9]          (36)
│    │    │    │    └─Dropout: 5-63           [1, 9, 196, 196]          [1, 9, 196, 196]          --
│    │    │    │    └─Linear: 5-64            [1, 196, 432]             [1, 196, 432]             (186,624)
│    │    │    │    └─Linear: 5-65            [1, 196, 432]             [1, 196, 432]             (187,056)
│    │    │    │    └─Dropout: 5-66           [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─Identity: 4-33               [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─LayerNorm: 4-34              [1, 196, 432]             [1, 196, 432]             (864)
│    │    │    └─Mlp: 4-35                    [1, 196, 432]             [1, 196, 432]             --
│    │    │    │    └─Linear: 5-67            [1, 196, 432]             [1, 196, 1728]            (748,224)
│    │    │    │    └─GELU: 5-68              [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Dropout: 5-69           [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Identity: 5-70          [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Linear: 5-71            [1, 196, 1728]            [1, 196, 432]             (746,928)
│    │    │    │    └─Dropout: 5-72           [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─Identity: 4-36               [1, 196, 432]             [1, 196, 432]             --
│    │    └─Block: 3-9                        [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─LayerNorm: 4-37              [1, 196, 432]             [1, 196, 432]             (864)
│    │    │    └─GPSA: 4-38                   [1, 196, 432]             [1, 196, 432]             9
│    │    │    │    └─Linear: 5-73            [1, 196, 432]             [1, 196, 864]             (373,248)
│    │    │    │    └─Linear: 5-74            [1, 196, 196, 3]          [1, 196, 196, 9]          (36)
│    │    │    │    └─Dropout: 5-75           [1, 9, 196, 196]          [1, 9, 196, 196]          --
│    │    │    │    └─Linear: 5-76            [1, 196, 432]             [1, 196, 432]             (186,624)
│    │    │    │    └─Linear: 5-77            [1, 196, 432]             [1, 196, 432]             (187,056)
│    │    │    │    └─Dropout: 5-78           [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─Identity: 4-39               [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─LayerNorm: 4-40              [1, 196, 432]             [1, 196, 432]             (864)
│    │    │    └─Mlp: 4-41                    [1, 196, 432]             [1, 196, 432]             --
│    │    │    │    └─Linear: 5-79            [1, 196, 432]             [1, 196, 1728]            (748,224)
│    │    │    │    └─GELU: 5-80              [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Dropout: 5-81           [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Identity: 5-82          [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Linear: 5-83            [1, 196, 1728]            [1, 196, 432]             (746,928)
│    │    │    │    └─Dropout: 5-84           [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─Identity: 4-42               [1, 196, 432]             [1, 196, 432]             --
│    │    └─Block: 3-10                       [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─LayerNorm: 4-43              [1, 196, 432]             [1, 196, 432]             (864)
│    │    │    └─GPSA: 4-44                   [1, 196, 432]             [1, 196, 432]             9
│    │    │    │    └─Linear: 5-85            [1, 196, 432]             [1, 196, 864]             (373,248)
│    │    │    │    └─Linear: 5-86            [1, 196, 196, 3]          [1, 196, 196, 9]          (36)
│    │    │    │    └─Dropout: 5-87           [1, 9, 196, 196]          [1, 9, 196, 196]          --
│    │    │    │    └─Linear: 5-88            [1, 196, 432]             [1, 196, 432]             (186,624)
│    │    │    │    └─Linear: 5-89            [1, 196, 432]             [1, 196, 432]             (187,056)
│    │    │    │    └─Dropout: 5-90           [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─Identity: 4-45               [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─LayerNorm: 4-46              [1, 196, 432]             [1, 196, 432]             (864)
│    │    │    └─Mlp: 4-47                    [1, 196, 432]             [1, 196, 432]             --
│    │    │    │    └─Linear: 5-91            [1, 196, 432]             [1, 196, 1728]            (748,224)
│    │    │    │    └─GELU: 5-92              [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Dropout: 5-93           [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Identity: 5-94          [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Linear: 5-95            [1, 196, 1728]            [1, 196, 432]             (746,928)
│    │    │    │    └─Dropout: 5-96           [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─Identity: 4-48               [1, 196, 432]             [1, 196, 432]             --
│    │    └─Block: 3-11                       [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─LayerNorm: 4-49              [1, 196, 432]             [1, 196, 432]             (864)
│    │    │    └─GPSA: 4-50                   [1, 196, 432]             [1, 196, 432]             9
│    │    │    │    └─Linear: 5-97            [1, 196, 432]             [1, 196, 864]             (373,248)
│    │    │    │    └─Linear: 5-98            [1, 196, 196, 3]          [1, 196, 196, 9]          (36)
│    │    │    │    └─Dropout: 5-99           [1, 9, 196, 196]          [1, 9, 196, 196]          --
│    │    │    │    └─Linear: 5-100           [1, 196, 432]             [1, 196, 432]             (186,624)
│    │    │    │    └─Linear: 5-101           [1, 196, 432]             [1, 196, 432]             (187,056)
│    │    │    │    └─Dropout: 5-102          [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─Identity: 4-51               [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─LayerNorm: 4-52              [1, 196, 432]             [1, 196, 432]             (864)
│    │    │    └─Mlp: 4-53                    [1, 196, 432]             [1, 196, 432]             --
│    │    │    │    └─Linear: 5-103           [1, 196, 432]             [1, 196, 1728]            (748,224)
│    │    │    │    └─GELU: 5-104             [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Dropout: 5-105          [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Identity: 5-106         [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Linear: 5-107           [1, 196, 1728]            [1, 196, 432]             (746,928)
│    │    │    │    └─Dropout: 5-108          [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─Identity: 4-54               [1, 196, 432]             [1, 196, 432]             --
│    │    └─Block: 3-12                       [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─LayerNorm: 4-55              [1, 196, 432]             [1, 196, 432]             (864)
│    │    │    └─GPSA: 4-56                   [1, 196, 432]             [1, 196, 432]             9
│    │    │    │    └─Linear: 5-109           [1, 196, 432]             [1, 196, 864]             (373,248)
│    │    │    │    └─Linear: 5-110           [1, 196, 196, 3]          [1, 196, 196, 9]          (36)
│    │    │    │    └─Dropout: 5-111          [1, 9, 196, 196]          [1, 9, 196, 196]          --
│    │    │    │    └─Linear: 5-112           [1, 196, 432]             [1, 196, 432]             (186,624)
│    │    │    │    └─Linear: 5-113           [1, 196, 432]             [1, 196, 432]             (187,056)
│    │    │    │    └─Dropout: 5-114          [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─Identity: 4-57               [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─LayerNorm: 4-58              [1, 196, 432]             [1, 196, 432]             (864)
│    │    │    └─Mlp: 4-59                    [1, 196, 432]             [1, 196, 432]             --
│    │    │    │    └─Linear: 5-115           [1, 196, 432]             [1, 196, 1728]            (748,224)
│    │    │    │    └─GELU: 5-116             [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Dropout: 5-117          [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Identity: 5-118         [1, 196, 1728]            [1, 196, 1728]            --
│    │    │    │    └─Linear: 5-119           [1, 196, 1728]            [1, 196, 432]             746,928
│    │    │    │    └─Dropout: 5-120          [1, 196, 432]             [1, 196, 432]             --
│    │    │    └─Identity: 4-60               [1, 196, 432]             [1, 196, 432]             --
│    │    └─Block: 3-13                       [1, 197, 432]             [1, 197, 432]             --
│    │    │    └─LayerNorm: 4-61              [1, 197, 432]             [1, 197, 432]             864
│    │    │    └─MHSA: 4-62                   [1, 197, 432]             [1, 197, 432]             --
│    │    │    │    └─Linear: 5-121           [1, 197, 432]             [1, 197, 1296]            559,872
│    │    │    │    └─Dropout: 5-122          [1, 9, 197, 197]          [1, 9, 197, 197]          --
│    │    │    │    └─Linear: 5-123           [1, 197, 432]             [1, 197, 432]             187,056
│    │    │    │    └─Dropout: 5-124          [1, 197, 432]             [1, 197, 432]             --
│    │    │    └─Identity: 4-63               [1, 197, 432]             [1, 197, 432]             --
│    │    │    └─LayerNorm: 4-64              [1, 197, 432]             [1, 197, 432]             864
│    │    │    └─Mlp: 4-65                    [1, 197, 432]             [1, 197, 432]             --
│    │    │    │    └─Linear: 5-125           [1, 197, 432]             [1, 197, 1728]            748,224
│    │    │    │    └─GELU: 5-126             [1, 197, 1728]            [1, 197, 1728]            --
│    │    │    │    └─Dropout: 5-127          [1, 197, 1728]            [1, 197, 1728]            --
│    │    │    │    └─Identity: 5-128         [1, 197, 1728]            [1, 197, 1728]            --
│    │    │    │    └─Linear: 5-129           [1, 197, 1728]            [1, 197, 432]             746,928
│    │    │    │    └─Dropout: 5-130          [1, 197, 432]             [1, 197, 432]             --
│    │    │    └─Identity: 4-66               [1, 197, 432]             [1, 197, 432]             --
│    │    └─Block: 3-14                       [1, 197, 432]             [1, 197, 432]             --
│    │    │    └─LayerNorm: 4-67              [1, 197, 432]             [1, 197, 432]             864
│    │    │    └─MHSA: 4-68                   [1, 197, 432]             [1, 197, 432]             --
│    │    │    │    └─Linear: 5-131           [1, 197, 432]             [1, 197, 1296]            559,872
│    │    │    │    └─Dropout: 5-132          [1, 9, 197, 197]          [1, 9, 197, 197]          --
│    │    │    │    └─Linear: 5-133           [1, 197, 432]             [1, 197, 432]             187,056
│    │    │    │    └─Dropout: 5-134          [1, 197, 432]             [1, 197, 432]             --
│    │    │    └─Identity: 4-69               [1, 197, 432]             [1, 197, 432]             --
│    │    │    └─LayerNorm: 4-70              [1, 197, 432]             [1, 197, 432]             864
│    │    │    └─Mlp: 4-71                    [1, 197, 432]             [1, 197, 432]             --
│    │    │    │    └─Linear: 5-135           [1, 197, 432]             [1, 197, 1728]            748,224
│    │    │    │    └─GELU: 5-136             [1, 197, 1728]            [1, 197, 1728]            --
│    │    │    │    └─Dropout: 5-137          [1, 197, 1728]            [1, 197, 1728]            --
│    │    │    │    └─Identity: 5-138         [1, 197, 1728]            [1, 197, 1728]            --
│    │    │    │    └─Linear: 5-139           [1, 197, 1728]            [1, 197, 432]             746,928
│    │    │    │    └─Dropout: 5-140          [1, 197, 432]             [1, 197, 432]             --
│    │    │    └─Identity: 4-72               [1, 197, 432]             [1, 197, 432]             --
│    └─LayerNorm: 2-4                         [1, 197, 432]             [1, 197, 432]             864
│    └─Dropout: 2-5                           [1, 432]                  [1, 432]                  --
│    └─Linear: 2-6                            [1, 432]                  [1, 2]                    866
========================================================================================================================
Total params: 27,124,004
Trainable params: 4,600,802
Non-trainable params: 22,523,202
Total mult-adds (M): 48.69
========================================================================================================================
Input size (MB): 0.20
Forward/backward pass size (MB): 118.51
Params size (MB): 108.16
Estimated Total Size (MB): 226.86
========================================================================================================================
