=========================Layer Names=========================
51: resnet101.layer2.1.conv3.weight
52: resnet101.layer2.1.bn3.weight
53: resnet101.layer2.1.bn3.bias
54: resnet101.layer2.2.conv1.weight
55: resnet101.layer2.2.bn1.weight
56: resnet101.layer2.2.bn1.bias
57: resnet101.layer2.2.conv2.weight
58: resnet101.layer2.2.bn2.weight
59: resnet101.layer2.2.bn2.bias
60: resnet101.layer2.2.conv3.weight
61: resnet101.layer2.2.bn3.weight
62: resnet101.layer2.2.bn3.bias
63: resnet101.layer2.3.conv1.weight
64: resnet101.layer2.3.bn1.weight
65: resnet101.layer2.3.bn1.bias
66: resnet101.layer2.3.conv2.weight
67: resnet101.layer2.3.bn2.weight
68: resnet101.layer2.3.bn2.bias
69: resnet101.layer2.3.conv3.weight
70: resnet101.layer2.3.bn3.weight
71: resnet101.layer2.3.bn3.bias
72: resnet101.layer3.0.conv1.weight
73: resnet101.layer3.0.bn1.weight
74: resnet101.layer3.0.bn1.bias
75: resnet101.layer3.0.conv2.weight
76: resnet101.layer3.0.bn2.weight
77: resnet101.layer3.0.bn2.bias
78: resnet101.layer3.0.conv3.weight
79: resnet101.layer3.0.bn3.weight
80: resnet101.layer3.0.bn3.bias
81: resnet101.layer3.0.downsample.0.weight
82: resnet101.layer3.0.downsample.1.weight
83: resnet101.layer3.0.downsample.1.bias
84: resnet101.layer3.1.conv1.weight
85: resnet101.layer3.1.bn1.weight
86: resnet101.layer3.1.bn1.bias
87: resnet101.layer3.1.conv2.weight
88: resnet101.layer3.1.bn2.weight
89: resnet101.layer3.1.bn2.bias
90: resnet101.layer3.1.conv3.weight
91: resnet101.layer3.1.bn3.weight
92: resnet101.layer3.1.bn3.bias
93: resnet101.layer3.2.conv1.weight
94: resnet101.layer3.2.bn1.weight
95: resnet101.layer3.2.bn1.bias
96: resnet101.layer3.2.conv2.weight
97: resnet101.layer3.2.bn2.weight
98: resnet101.layer3.2.bn2.bias
99: resnet101.layer3.2.conv3.weight
100: resnet101.layer3.2.bn3.weight
101: resnet101.layer3.2.bn3.bias
102: resnet101.layer3.3.conv1.weight
103: resnet101.layer3.3.bn1.weight
104: resnet101.layer3.3.bn1.bias
105: resnet101.layer3.3.conv2.weight
106: resnet101.layer3.3.bn2.weight
107: resnet101.layer3.3.bn2.bias
108: resnet101.layer3.3.conv3.weight
109: resnet101.layer3.3.bn3.weight
110: resnet101.layer3.3.bn3.bias
111: resnet101.layer3.4.conv1.weight
112: resnet101.layer3.4.bn1.weight
113: resnet101.layer3.4.bn1.bias
114: resnet101.layer3.4.conv2.weight
115: resnet101.layer3.4.bn2.weight
116: resnet101.layer3.4.bn2.bias
117: resnet101.layer3.4.conv3.weight
118: resnet101.layer3.4.bn3.weight
119: resnet101.layer3.4.bn3.bias
120: resnet101.layer3.5.conv1.weight
121: resnet101.layer3.5.bn1.weight
122: resnet101.layer3.5.bn1.bias
123: resnet101.layer3.5.conv2.weight
124: resnet101.layer3.5.bn2.weight
125: resnet101.layer3.5.bn2.bias
126: resnet101.layer3.5.conv3.weight
127: resnet101.layer3.5.bn3.weight
128: resnet101.layer3.5.bn3.bias
129: resnet101.layer3.6.conv1.weight
130: resnet101.layer3.6.bn1.weight
131: resnet101.layer3.6.bn1.bias
132: resnet101.layer3.6.conv2.weight
133: resnet101.layer3.6.bn2.weight
134: resnet101.layer3.6.bn2.bias
135: resnet101.layer3.6.conv3.weight
136: resnet101.layer3.6.bn3.weight
137: resnet101.layer3.6.bn3.bias
138: resnet101.layer3.7.conv1.weight
139: resnet101.layer3.7.bn1.weight
140: resnet101.layer3.7.bn1.bias
141: resnet101.layer3.7.conv2.weight
142: resnet101.layer3.7.bn2.weight
143: resnet101.layer3.7.bn2.bias
144: resnet101.layer3.7.conv3.weight
145: resnet101.layer3.7.bn3.weight
146: resnet101.layer3.7.bn3.bias
147: resnet101.layer3.8.conv1.weight
148: resnet101.layer3.8.bn1.weight
149: resnet101.layer3.8.bn1.bias
150: resnet101.layer3.8.conv2.weight
151: resnet101.layer3.8.bn2.weight
152: resnet101.layer3.8.bn2.bias
153: resnet101.layer3.8.conv3.weight
154: resnet101.layer3.8.bn3.weight
155: resnet101.layer3.8.bn3.bias
156: resnet101.layer3.9.conv1.weight
157: resnet101.layer3.9.bn1.weight
158: resnet101.layer3.9.bn1.bias
159: resnet101.layer3.9.conv2.weight
160: resnet101.layer3.9.bn2.weight
161: resnet101.layer3.9.bn2.bias
162: resnet101.layer3.9.conv3.weight
163: resnet101.layer3.9.bn3.weight
164: resnet101.layer3.9.bn3.bias
165: resnet101.layer3.10.conv1.weight
166: resnet101.layer3.10.bn1.weight
167: resnet101.layer3.10.bn1.bias
168: resnet101.layer3.10.conv2.weight
169: resnet101.layer3.10.bn2.weight
170: resnet101.layer3.10.bn2.bias
171: resnet101.layer3.10.conv3.weight
172: resnet101.layer3.10.bn3.weight
173: resnet101.layer3.10.bn3.bias
174: resnet101.layer3.11.conv1.weight
175: resnet101.layer3.11.bn1.weight
176: resnet101.layer3.11.bn1.bias
177: resnet101.layer3.11.conv2.weight
178: resnet101.layer3.11.bn2.weight
179: resnet101.layer3.11.bn2.bias
180: resnet101.layer3.11.conv3.weight
181: resnet101.layer3.11.bn3.weight
182: resnet101.layer3.11.bn3.bias
183: resnet101.layer3.12.conv1.weight
184: resnet101.layer3.12.bn1.weight
185: resnet101.layer3.12.bn1.bias
186: resnet101.layer3.12.conv2.weight
187: resnet101.layer3.12.bn2.weight
188: resnet101.layer3.12.bn2.bias
189: resnet101.layer3.12.conv3.weight
190: resnet101.layer3.12.bn3.weight
191: resnet101.layer3.12.bn3.bias
192: resnet101.layer3.13.conv1.weight
193: resnet101.layer3.13.bn1.weight
194: resnet101.layer3.13.bn1.bias
195: resnet101.layer3.13.conv2.weight
196: resnet101.layer3.13.bn2.weight
197: resnet101.layer3.13.bn2.bias
198: resnet101.layer3.13.conv3.weight
199: resnet101.layer3.13.bn3.weight
200: resnet101.layer3.13.bn3.bias
201: resnet101.layer3.14.conv1.weight
202: resnet101.layer3.14.bn1.weight
203: resnet101.layer3.14.bn1.bias
204: resnet101.layer3.14.conv2.weight
205: resnet101.layer3.14.bn2.weight
206: resnet101.layer3.14.bn2.bias
207: resnet101.layer3.14.conv3.weight
208: resnet101.layer3.14.bn3.weight
209: resnet101.layer3.14.bn3.bias
210: resnet101.layer3.15.conv1.weight
211: resnet101.layer3.15.bn1.weight
212: resnet101.layer3.15.bn1.bias
213: resnet101.layer3.15.conv2.weight
214: resnet101.layer3.15.bn2.weight
215: resnet101.layer3.15.bn2.bias
216: resnet101.layer3.15.conv3.weight
217: resnet101.layer3.15.bn3.weight
218: resnet101.layer3.15.bn3.bias
219: resnet101.layer3.16.conv1.weight
220: resnet101.layer3.16.bn1.weight
221: resnet101.layer3.16.bn1.bias
222: resnet101.layer3.16.conv2.weight
223: resnet101.layer3.16.bn2.weight
224: resnet101.layer3.16.bn2.bias
225: resnet101.layer3.16.conv3.weight
226: resnet101.layer3.16.bn3.weight
227: resnet101.layer3.16.bn3.bias
228: resnet101.layer3.17.conv1.weight
229: resnet101.layer3.17.bn1.weight
230: resnet101.layer3.17.bn1.bias
231: resnet101.layer3.17.conv2.weight
232: resnet101.layer3.17.bn2.weight
233: resnet101.layer3.17.bn2.bias
234: resnet101.layer3.17.conv3.weight
235: resnet101.layer3.17.bn3.weight
236: resnet101.layer3.17.bn3.bias
237: resnet101.layer3.18.conv1.weight
238: resnet101.layer3.18.bn1.weight
239: resnet101.layer3.18.bn1.bias
240: resnet101.layer3.18.conv2.weight
241: resnet101.layer3.18.bn2.weight
242: resnet101.layer3.18.bn2.bias
243: resnet101.layer3.18.conv3.weight
244: resnet101.layer3.18.bn3.weight
245: resnet101.layer3.18.bn3.bias
246: resnet101.layer3.19.conv1.weight
247: resnet101.layer3.19.bn1.weight
248: resnet101.layer3.19.bn1.bias
249: resnet101.layer3.19.conv2.weight
250: resnet101.layer3.19.bn2.weight
251: resnet101.layer3.19.bn2.bias
252: resnet101.layer3.19.conv3.weight
253: resnet101.layer3.19.bn3.weight
254: resnet101.layer3.19.bn3.bias
255: resnet101.layer3.20.conv1.weight
256: resnet101.layer3.20.bn1.weight
257: resnet101.layer3.20.bn1.bias
258: resnet101.layer3.20.conv2.weight
259: resnet101.layer3.20.bn2.weight
260: resnet101.layer3.20.bn2.bias
261: resnet101.layer3.20.conv3.weight
262: resnet101.layer3.20.bn3.weight
263: resnet101.layer3.20.bn3.bias
264: resnet101.layer3.21.conv1.weight
265: resnet101.layer3.21.bn1.weight
266: resnet101.layer3.21.bn1.bias
267: resnet101.layer3.21.conv2.weight
268: resnet101.layer3.21.bn2.weight
269: resnet101.layer3.21.bn2.bias
270: resnet101.layer3.21.conv3.weight
271: resnet101.layer3.21.bn3.weight
272: resnet101.layer3.21.bn3.bias
273: resnet101.layer3.22.conv1.weight
274: resnet101.layer3.22.bn1.weight
275: resnet101.layer3.22.bn1.bias
276: resnet101.layer3.22.conv2.weight
277: resnet101.layer3.22.bn2.weight
278: resnet101.layer3.22.bn2.bias
279: resnet101.layer3.22.conv3.weight
280: resnet101.layer3.22.bn3.weight
281: resnet101.layer3.22.bn3.bias
282: resnet101.layer4.0.conv1.weight
283: resnet101.layer4.0.bn1.weight
284: resnet101.layer4.0.bn1.bias
285: resnet101.layer4.0.conv2.weight
286: resnet101.layer4.0.bn2.weight
287: resnet101.layer4.0.bn2.bias
288: resnet101.layer4.0.conv3.weight
289: resnet101.layer4.0.bn3.weight
290: resnet101.layer4.0.bn3.bias
291: resnet101.layer4.0.downsample.0.weight
292: resnet101.layer4.0.downsample.1.weight
293: resnet101.layer4.0.downsample.1.bias
294: resnet101.layer4.1.conv1.weight
295: resnet101.layer4.1.bn1.weight
296: resnet101.layer4.1.bn1.bias
297: resnet101.layer4.1.conv2.weight
298: resnet101.layer4.1.bn2.weight
299: resnet101.layer4.1.bn2.bias
300: resnet101.layer4.1.conv3.weight
301: resnet101.layer4.1.bn3.weight
302: resnet101.layer4.1.bn3.bias
303: resnet101.layer4.2.conv1.weight
304: resnet101.layer4.2.bn1.weight
305: resnet101.layer4.2.bn1.bias
306: resnet101.layer4.2.conv2.weight
307: resnet101.layer4.2.bn2.weight
308: resnet101.layer4.2.bn2.bias
309: resnet101.layer4.2.conv3.weight
310: resnet101.layer4.2.bn3.weight
311: resnet101.layer4.2.bn3.bias
312: resnet101.fc.weight
313: resnet101.fc.bias
=============================================================


========================================================================================================================
Layer (type:depth-idx)                        Input Shape               Output Shape              Param #
========================================================================================================================
ResNet101                                     [128, 1, 224, 224]        [128, 3]                  --
├─ResNet: 1-1                                 [128, 1, 224, 224]        [128, 3]                  --
│    └─Conv2d: 2-1                            [128, 1, 224, 224]        [128, 64, 112, 112]       (3,136)
│    └─BatchNorm2d: 2-2                       [128, 64, 112, 112]       [128, 64, 112, 112]       (128)
│    └─ReLU: 2-3                              [128, 64, 112, 112]       [128, 64, 112, 112]       --
│    └─MaxPool2d: 2-4                         [128, 64, 112, 112]       [128, 64, 56, 56]         --
│    └─Sequential: 2-5                        [128, 64, 56, 56]         [128, 256, 56, 56]        --
│    │    └─Bottleneck: 3-1                   [128, 64, 56, 56]         [128, 256, 56, 56]        (75,008)
│    │    └─Bottleneck: 3-2                   [128, 256, 56, 56]        [128, 256, 56, 56]        (70,400)
│    │    └─Bottleneck: 3-3                   [128, 256, 56, 56]        [128, 256, 56, 56]        (70,400)
│    └─Sequential: 2-6                        [128, 256, 56, 56]        [128, 512, 28, 28]        --
│    │    └─Bottleneck: 3-4                   [128, 256, 56, 56]        [128, 512, 28, 28]        (379,392)
│    │    └─Bottleneck: 3-5                   [128, 512, 28, 28]        [128, 512, 28, 28]        (280,064)
│    │    └─Bottleneck: 3-6                   [128, 512, 28, 28]        [128, 512, 28, 28]        (280,064)
│    │    └─Bottleneck: 3-7                   [128, 512, 28, 28]        [128, 512, 28, 28]        280,064
│    └─Sequential: 2-7                        [128, 512, 28, 28]        [128, 1024, 14, 14]       --
│    │    └─Bottleneck: 3-8                   [128, 512, 28, 28]        [128, 1024, 14, 14]       1,512,448
│    │    └─Bottleneck: 3-9                   [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    │    └─Bottleneck: 3-10                  [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    │    └─Bottleneck: 3-11                  [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    │    └─Bottleneck: 3-12                  [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    │    └─Bottleneck: 3-13                  [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    │    └─Bottleneck: 3-14                  [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    │    └─Bottleneck: 3-15                  [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    │    └─Bottleneck: 3-16                  [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    │    └─Bottleneck: 3-17                  [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    │    └─Bottleneck: 3-18                  [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    │    └─Bottleneck: 3-19                  [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    │    └─Bottleneck: 3-20                  [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    │    └─Bottleneck: 3-21                  [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    │    └─Bottleneck: 3-22                  [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    │    └─Bottleneck: 3-23                  [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    │    └─Bottleneck: 3-24                  [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    │    └─Bottleneck: 3-25                  [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    │    └─Bottleneck: 3-26                  [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    │    └─Bottleneck: 3-27                  [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    │    └─Bottleneck: 3-28                  [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    │    └─Bottleneck: 3-29                  [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    │    └─Bottleneck: 3-30                  [128, 1024, 14, 14]       [128, 1024, 14, 14]       1,117,184
│    └─Sequential: 2-8                        [128, 1024, 14, 14]       [128, 2048, 7, 7]         --
│    │    └─Bottleneck: 3-31                  [128, 1024, 14, 14]       [128, 2048, 7, 7]         6,039,552
│    │    └─Bottleneck: 3-32                  [128, 2048, 7, 7]         [128, 2048, 7, 7]         4,462,592
│    │    └─Bottleneck: 3-33                  [128, 2048, 7, 7]         [128, 2048, 7, 7]         4,462,592
│    └─AdaptiveAvgPool2d: 2-9                 [128, 2048, 7, 7]         [128, 2048, 1, 1]         --
│    └─Linear: 2-10                           [128, 2048]               [128, 3]                  6,147
========================================================================================================================
Total params: 42,500,035
Trainable params: 41,061,891
Non-trainable params: 1,438,144
Total mult-adds (Units.GIGABYTES): 988.26
========================================================================================================================
Input size (MB): 25.69
Forward/backward pass size (MB): 33243.01
Params size (MB): 170.00
Estimated Total Size (MB): 33438.70
========================================================================================================================
