=========================Layer Names=========================
246: model.features.5.14.attn.relative_position_bias_table
247: model.features.5.14.attn.qkv.weight
248: model.features.5.14.attn.qkv.bias
249: model.features.5.14.attn.proj.weight
250: model.features.5.14.attn.proj.bias
251: model.features.5.14.norm2.weight
252: model.features.5.14.norm2.bias
253: model.features.5.14.mlp.0.weight
254: model.features.5.14.mlp.0.bias
255: model.features.5.14.mlp.3.weight
256: model.features.5.14.mlp.3.bias
257: model.features.5.15.norm1.weight
258: model.features.5.15.norm1.bias
259: model.features.5.15.attn.relative_position_bias_table
260: model.features.5.15.attn.qkv.weight
261: model.features.5.15.attn.qkv.bias
262: model.features.5.15.attn.proj.weight
263: model.features.5.15.attn.proj.bias
264: model.features.5.15.norm2.weight
265: model.features.5.15.norm2.bias
266: model.features.5.15.mlp.0.weight
267: model.features.5.15.mlp.0.bias
268: model.features.5.15.mlp.3.weight
269: model.features.5.15.mlp.3.bias
270: model.features.5.16.norm1.weight
271: model.features.5.16.norm1.bias
272: model.features.5.16.attn.relative_position_bias_table
273: model.features.5.16.attn.qkv.weight
274: model.features.5.16.attn.qkv.bias
275: model.features.5.16.attn.proj.weight
276: model.features.5.16.attn.proj.bias
277: model.features.5.16.norm2.weight
278: model.features.5.16.norm2.bias
279: model.features.5.16.mlp.0.weight
280: model.features.5.16.mlp.0.bias
281: model.features.5.16.mlp.3.weight
282: model.features.5.16.mlp.3.bias
283: model.features.5.17.norm1.weight
284: model.features.5.17.norm1.bias
285: model.features.5.17.attn.relative_position_bias_table
286: model.features.5.17.attn.qkv.weight
287: model.features.5.17.attn.qkv.bias
288: model.features.5.17.attn.proj.weight
289: model.features.5.17.attn.proj.bias
290: model.features.5.17.norm2.weight
291: model.features.5.17.norm2.bias
292: model.features.5.17.mlp.0.weight
293: model.features.5.17.mlp.0.bias
294: model.features.5.17.mlp.3.weight
295: model.features.5.17.mlp.3.bias
296: model.features.6.reduction.weight
297: model.features.6.norm.weight
298: model.features.6.norm.bias
299: model.features.7.0.norm1.weight
300: model.features.7.0.norm1.bias
301: model.features.7.0.attn.relative_position_bias_table
302: model.features.7.0.attn.qkv.weight
303: model.features.7.0.attn.qkv.bias
304: model.features.7.0.attn.proj.weight
305: model.features.7.0.attn.proj.bias
306: model.features.7.0.norm2.weight
307: model.features.7.0.norm2.bias
308: model.features.7.0.mlp.0.weight
309: model.features.7.0.mlp.0.bias
310: model.features.7.0.mlp.3.weight
311: model.features.7.0.mlp.3.bias
312: model.features.7.1.norm1.weight
313: model.features.7.1.norm1.bias
314: model.features.7.1.attn.relative_position_bias_table
315: model.features.7.1.attn.qkv.weight
316: model.features.7.1.attn.qkv.bias
317: model.features.7.1.attn.proj.weight
318: model.features.7.1.attn.proj.bias
319: model.features.7.1.norm2.weight
320: model.features.7.1.norm2.bias
321: model.features.7.1.mlp.0.weight
322: model.features.7.1.mlp.0.bias
323: model.features.7.1.mlp.3.weight
324: model.features.7.1.mlp.3.bias
325: model.norm.weight
326: model.norm.bias
327: model.head.weight
328: model.head.bias
=============================================================


==================================================================================================================================
Layer (type:depth-idx)                                  Input Shape               Output Shape              Param #
==================================================================================================================================
SWIN                                                    [1, 1, 224, 224]          [1, 2]                    --
├─SwinTransformer: 1-1                                  [1, 1, 224, 224]          [1, 2]                    --
│    └─Sequential: 2-1                                  [1, 1, 224, 224]          [1, 7, 7, 768]            --
│    │    └─Sequential: 3-1                             [1, 1, 224, 224]          [1, 56, 56, 96]           --
│    │    │    └─Conv2d: 4-1                            [1, 1, 224, 224]          [1, 96, 56, 56]           1,632
│    │    │    └─Permute: 4-2                           [1, 96, 56, 56]           [1, 56, 56, 96]           --
│    │    │    └─LayerNorm: 4-3                         [1, 56, 56, 96]           [1, 56, 56, 96]           (192)
│    │    └─Sequential: 3-2                             [1, 56, 56, 96]           [1, 56, 56, 96]           --
│    │    │    └─SwinTransformerBlock: 4-4              [1, 56, 56, 96]           [1, 56, 56, 96]           --
│    │    │    │    └─LayerNorm: 5-1                    [1, 56, 56, 96]           [1, 56, 56, 96]           (192)
│    │    │    │    └─ShiftedWindowAttention: 5-2       [1, 56, 56, 96]           [1, 56, 56, 96]           37,755
│    │    │    │    └─StochasticDepth: 5-3              [1, 56, 56, 96]           [1, 56, 56, 96]           --
│    │    │    │    └─LayerNorm: 5-4                    [1, 56, 56, 96]           [1, 56, 56, 96]           (192)
│    │    │    │    └─MLP: 5-5                          [1, 56, 56, 96]           [1, 56, 56, 96]           --
│    │    │    │    │    └─Linear: 6-1                  [1, 56, 56, 96]           [1, 56, 56, 384]          (37,248)
│    │    │    │    │    └─GELU: 6-2                    [1, 56, 56, 384]          [1, 56, 56, 384]          --
│    │    │    │    │    └─Dropout: 6-3                 [1, 56, 56, 384]          [1, 56, 56, 384]          --
│    │    │    │    │    └─Linear: 6-4                  [1, 56, 56, 384]          [1, 56, 56, 96]           (36,960)
│    │    │    │    │    └─Dropout: 6-5                 [1, 56, 56, 96]           [1, 56, 56, 96]           --
│    │    │    │    └─StochasticDepth: 5-6              [1, 56, 56, 96]           [1, 56, 56, 96]           --
│    │    │    └─SwinTransformerBlock: 4-5              [1, 56, 56, 96]           [1, 56, 56, 96]           --
│    │    │    │    └─LayerNorm: 5-7                    [1, 56, 56, 96]           [1, 56, 56, 96]           (192)
│    │    │    │    └─ShiftedWindowAttention: 5-8       [1, 56, 56, 96]           [1, 56, 56, 96]           37,755
│    │    │    │    └─StochasticDepth: 5-9              [1, 56, 56, 96]           [1, 56, 56, 96]           --
│    │    │    │    └─LayerNorm: 5-10                   [1, 56, 56, 96]           [1, 56, 56, 96]           (192)
│    │    │    │    └─MLP: 5-11                         [1, 56, 56, 96]           [1, 56, 56, 96]           --
│    │    │    │    │    └─Linear: 6-6                  [1, 56, 56, 96]           [1, 56, 56, 384]          (37,248)
│    │    │    │    │    └─GELU: 6-7                    [1, 56, 56, 384]          [1, 56, 56, 384]          --
│    │    │    │    │    └─Dropout: 6-8                 [1, 56, 56, 384]          [1, 56, 56, 384]          --
│    │    │    │    │    └─Linear: 6-9                  [1, 56, 56, 384]          [1, 56, 56, 96]           (36,960)
│    │    │    │    │    └─Dropout: 6-10                [1, 56, 56, 96]           [1, 56, 56, 96]           --
│    │    │    │    └─StochasticDepth: 5-12             [1, 56, 56, 96]           [1, 56, 56, 96]           --
│    │    └─PatchMerging: 3-3                           [1, 56, 56, 96]           [1, 28, 28, 192]          --
│    │    │    └─LayerNorm: 4-6                         [1, 28, 28, 384]          [1, 28, 28, 384]          (768)
│    │    │    └─Linear: 4-7                            [1, 28, 28, 384]          [1, 28, 28, 192]          (73,728)
│    │    └─Sequential: 3-4                             [1, 28, 28, 192]          [1, 28, 28, 192]          --
│    │    │    └─SwinTransformerBlock: 4-8              [1, 28, 28, 192]          [1, 28, 28, 192]          --
│    │    │    │    └─LayerNorm: 5-13                   [1, 28, 28, 192]          [1, 28, 28, 192]          (384)
│    │    │    │    └─ShiftedWindowAttention: 5-14      [1, 28, 28, 192]          [1, 28, 28, 192]          149,238
│    │    │    │    └─StochasticDepth: 5-15             [1, 28, 28, 192]          [1, 28, 28, 192]          --
│    │    │    │    └─LayerNorm: 5-16                   [1, 28, 28, 192]          [1, 28, 28, 192]          (384)
│    │    │    │    └─MLP: 5-17                         [1, 28, 28, 192]          [1, 28, 28, 192]          --
│    │    │    │    │    └─Linear: 6-11                 [1, 28, 28, 192]          [1, 28, 28, 768]          (148,224)
│    │    │    │    │    └─GELU: 6-12                   [1, 28, 28, 768]          [1, 28, 28, 768]          --
│    │    │    │    │    └─Dropout: 6-13                [1, 28, 28, 768]          [1, 28, 28, 768]          --
│    │    │    │    │    └─Linear: 6-14                 [1, 28, 28, 768]          [1, 28, 28, 192]          (147,648)
│    │    │    │    │    └─Dropout: 6-15                [1, 28, 28, 192]          [1, 28, 28, 192]          --
│    │    │    │    └─StochasticDepth: 5-18             [1, 28, 28, 192]          [1, 28, 28, 192]          --
│    │    │    └─SwinTransformerBlock: 4-9              [1, 28, 28, 192]          [1, 28, 28, 192]          --
│    │    │    │    └─LayerNorm: 5-19                   [1, 28, 28, 192]          [1, 28, 28, 192]          (384)
│    │    │    │    └─ShiftedWindowAttention: 5-20      [1, 28, 28, 192]          [1, 28, 28, 192]          149,238
│    │    │    │    └─StochasticDepth: 5-21             [1, 28, 28, 192]          [1, 28, 28, 192]          --
│    │    │    │    └─LayerNorm: 5-22                   [1, 28, 28, 192]          [1, 28, 28, 192]          (384)
│    │    │    │    └─MLP: 5-23                         [1, 28, 28, 192]          [1, 28, 28, 192]          --
│    │    │    │    │    └─Linear: 6-16                 [1, 28, 28, 192]          [1, 28, 28, 768]          (148,224)
│    │    │    │    │    └─GELU: 6-17                   [1, 28, 28, 768]          [1, 28, 28, 768]          --
│    │    │    │    │    └─Dropout: 6-18                [1, 28, 28, 768]          [1, 28, 28, 768]          --
│    │    │    │    │    └─Linear: 6-19                 [1, 28, 28, 768]          [1, 28, 28, 192]          (147,648)
│    │    │    │    │    └─Dropout: 6-20                [1, 28, 28, 192]          [1, 28, 28, 192]          --
│    │    │    │    └─StochasticDepth: 5-24             [1, 28, 28, 192]          [1, 28, 28, 192]          --
│    │    └─PatchMerging: 3-5                           [1, 28, 28, 192]          [1, 14, 14, 384]          --
│    │    │    └─LayerNorm: 4-10                        [1, 14, 14, 768]          [1, 14, 14, 768]          (1,536)
│    │    │    └─Linear: 4-11                           [1, 14, 14, 768]          [1, 14, 14, 384]          (294,912)
│    │    └─Sequential: 3-6                             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    └─SwinTransformerBlock: 4-12             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-25                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─ShiftedWindowAttention: 5-26      [1, 14, 14, 384]          [1, 14, 14, 384]          593,388
│    │    │    │    └─StochasticDepth: 5-27             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-28                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─MLP: 5-29                         [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    │    └─Linear: 6-21                 [1, 14, 14, 384]          [1, 14, 14, 1536]         591,360
│    │    │    │    │    └─GELU: 6-22                   [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Dropout: 6-23                [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Linear: 6-24                 [1, 14, 14, 1536]         [1, 14, 14, 384]          590,208
│    │    │    │    │    └─Dropout: 6-25                [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─StochasticDepth: 5-30             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    └─SwinTransformerBlock: 4-13             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-31                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─ShiftedWindowAttention: 5-32      [1, 14, 14, 384]          [1, 14, 14, 384]          593,388
│    │    │    │    └─StochasticDepth: 5-33             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-34                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─MLP: 5-35                         [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    │    └─Linear: 6-26                 [1, 14, 14, 384]          [1, 14, 14, 1536]         591,360
│    │    │    │    │    └─GELU: 6-27                   [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Dropout: 6-28                [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Linear: 6-29                 [1, 14, 14, 1536]         [1, 14, 14, 384]          590,208
│    │    │    │    │    └─Dropout: 6-30                [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─StochasticDepth: 5-36             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    └─SwinTransformerBlock: 4-14             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-37                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─ShiftedWindowAttention: 5-38      [1, 14, 14, 384]          [1, 14, 14, 384]          593,388
│    │    │    │    └─StochasticDepth: 5-39             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-40                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─MLP: 5-41                         [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    │    └─Linear: 6-31                 [1, 14, 14, 384]          [1, 14, 14, 1536]         591,360
│    │    │    │    │    └─GELU: 6-32                   [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Dropout: 6-33                [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Linear: 6-34                 [1, 14, 14, 1536]         [1, 14, 14, 384]          590,208
│    │    │    │    │    └─Dropout: 6-35                [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─StochasticDepth: 5-42             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    └─SwinTransformerBlock: 4-15             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-43                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─ShiftedWindowAttention: 5-44      [1, 14, 14, 384]          [1, 14, 14, 384]          593,388
│    │    │    │    └─StochasticDepth: 5-45             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-46                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─MLP: 5-47                         [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    │    └─Linear: 6-36                 [1, 14, 14, 384]          [1, 14, 14, 1536]         591,360
│    │    │    │    │    └─GELU: 6-37                   [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Dropout: 6-38                [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Linear: 6-39                 [1, 14, 14, 1536]         [1, 14, 14, 384]          590,208
│    │    │    │    │    └─Dropout: 6-40                [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─StochasticDepth: 5-48             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    └─SwinTransformerBlock: 4-16             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-49                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─ShiftedWindowAttention: 5-50      [1, 14, 14, 384]          [1, 14, 14, 384]          593,388
│    │    │    │    └─StochasticDepth: 5-51             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-52                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─MLP: 5-53                         [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    │    └─Linear: 6-41                 [1, 14, 14, 384]          [1, 14, 14, 1536]         591,360
│    │    │    │    │    └─GELU: 6-42                   [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Dropout: 6-43                [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Linear: 6-44                 [1, 14, 14, 1536]         [1, 14, 14, 384]          590,208
│    │    │    │    │    └─Dropout: 6-45                [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─StochasticDepth: 5-54             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    └─SwinTransformerBlock: 4-17             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-55                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─ShiftedWindowAttention: 5-56      [1, 14, 14, 384]          [1, 14, 14, 384]          593,388
│    │    │    │    └─StochasticDepth: 5-57             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-58                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─MLP: 5-59                         [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    │    └─Linear: 6-46                 [1, 14, 14, 384]          [1, 14, 14, 1536]         591,360
│    │    │    │    │    └─GELU: 6-47                   [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Dropout: 6-48                [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Linear: 6-49                 [1, 14, 14, 1536]         [1, 14, 14, 384]          590,208
│    │    │    │    │    └─Dropout: 6-50                [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─StochasticDepth: 5-60             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    └─SwinTransformerBlock: 4-18             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-61                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─ShiftedWindowAttention: 5-62      [1, 14, 14, 384]          [1, 14, 14, 384]          593,388
│    │    │    │    └─StochasticDepth: 5-63             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-64                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─MLP: 5-65                         [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    │    └─Linear: 6-51                 [1, 14, 14, 384]          [1, 14, 14, 1536]         591,360
│    │    │    │    │    └─GELU: 6-52                   [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Dropout: 6-53                [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Linear: 6-54                 [1, 14, 14, 1536]         [1, 14, 14, 384]          590,208
│    │    │    │    │    └─Dropout: 6-55                [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─StochasticDepth: 5-66             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    └─SwinTransformerBlock: 4-19             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-67                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
