=========================Layer Names=========================
53: swint.features.3.1.norm2.weight
54: swint.features.3.1.norm2.bias
55: swint.features.3.1.mlp.0.weight
56: swint.features.3.1.mlp.0.bias
57: swint.features.3.1.mlp.3.weight
58: swint.features.3.1.mlp.3.bias
59: swint.features.4.reduction.weight
60: swint.features.4.norm.weight
61: swint.features.4.norm.bias
62: swint.features.5.0.norm1.weight
63: swint.features.5.0.norm1.bias
64: swint.features.5.0.attn.relative_position_bias_table
65: swint.features.5.0.attn.qkv.weight
66: swint.features.5.0.attn.qkv.bias
67: swint.features.5.0.attn.proj.weight
68: swint.features.5.0.attn.proj.bias
69: swint.features.5.0.norm2.weight
70: swint.features.5.0.norm2.bias
71: swint.features.5.0.mlp.0.weight
72: swint.features.5.0.mlp.0.bias
73: swint.features.5.0.mlp.3.weight
74: swint.features.5.0.mlp.3.bias
75: swint.features.5.1.norm1.weight
76: swint.features.5.1.norm1.bias
77: swint.features.5.1.attn.relative_position_bias_table
78: swint.features.5.1.attn.qkv.weight
79: swint.features.5.1.attn.qkv.bias
80: swint.features.5.1.attn.proj.weight
81: swint.features.5.1.attn.proj.bias
82: swint.features.5.1.norm2.weight
83: swint.features.5.1.norm2.bias
84: swint.features.5.1.mlp.0.weight
85: swint.features.5.1.mlp.0.bias
86: swint.features.5.1.mlp.3.weight
87: swint.features.5.1.mlp.3.bias
88: swint.features.5.2.norm1.weight
89: swint.features.5.2.norm1.bias
90: swint.features.5.2.attn.relative_position_bias_table
91: swint.features.5.2.attn.qkv.weight
92: swint.features.5.2.attn.qkv.bias
93: swint.features.5.2.attn.proj.weight
94: swint.features.5.2.attn.proj.bias
95: swint.features.5.2.norm2.weight
96: swint.features.5.2.norm2.bias
97: swint.features.5.2.mlp.0.weight
98: swint.features.5.2.mlp.0.bias
99: swint.features.5.2.mlp.3.weight
100: swint.features.5.2.mlp.3.bias
101: swint.features.5.3.norm1.weight
102: swint.features.5.3.norm1.bias
103: swint.features.5.3.attn.relative_position_bias_table
104: swint.features.5.3.attn.qkv.weight
105: swint.features.5.3.attn.qkv.bias
106: swint.features.5.3.attn.proj.weight
107: swint.features.5.3.attn.proj.bias
108: swint.features.5.3.norm2.weight
109: swint.features.5.3.norm2.bias
110: swint.features.5.3.mlp.0.weight
111: swint.features.5.3.mlp.0.bias
112: swint.features.5.3.mlp.3.weight
113: swint.features.5.3.mlp.3.bias
114: swint.features.5.4.norm1.weight
115: swint.features.5.4.norm1.bias
116: swint.features.5.4.attn.relative_position_bias_table
117: swint.features.5.4.attn.qkv.weight
118: swint.features.5.4.attn.qkv.bias
119: swint.features.5.4.attn.proj.weight
120: swint.features.5.4.attn.proj.bias
121: swint.features.5.4.norm2.weight
122: swint.features.5.4.norm2.bias
123: swint.features.5.4.mlp.0.weight
124: swint.features.5.4.mlp.0.bias
125: swint.features.5.4.mlp.3.weight
126: swint.features.5.4.mlp.3.bias
127: swint.features.5.5.norm1.weight
128: swint.features.5.5.norm1.bias
129: swint.features.5.5.attn.relative_position_bias_table
130: swint.features.5.5.attn.qkv.weight
131: swint.features.5.5.attn.qkv.bias
132: swint.features.5.5.attn.proj.weight
133: swint.features.5.5.attn.proj.bias
134: swint.features.5.5.norm2.weight
135: swint.features.5.5.norm2.bias
136: swint.features.5.5.mlp.0.weight
137: swint.features.5.5.mlp.0.bias
138: swint.features.5.5.mlp.3.weight
139: swint.features.5.5.mlp.3.bias
140: swint.features.6.reduction.weight
141: swint.features.6.norm.weight
142: swint.features.6.norm.bias
143: swint.features.7.0.norm1.weight
144: swint.features.7.0.norm1.bias
145: swint.features.7.0.attn.relative_position_bias_table
146: swint.features.7.0.attn.qkv.weight
147: swint.features.7.0.attn.qkv.bias
148: swint.features.7.0.attn.proj.weight
149: swint.features.7.0.attn.proj.bias
150: swint.features.7.0.norm2.weight
151: swint.features.7.0.norm2.bias
152: swint.features.7.0.mlp.0.weight
153: swint.features.7.0.mlp.0.bias
154: swint.features.7.0.mlp.3.weight
155: swint.features.7.0.mlp.3.bias
156: swint.features.7.1.norm1.weight
157: swint.features.7.1.norm1.bias
158: swint.features.7.1.attn.relative_position_bias_table
159: swint.features.7.1.attn.qkv.weight
160: swint.features.7.1.attn.qkv.bias
161: swint.features.7.1.attn.proj.weight
162: swint.features.7.1.attn.proj.bias
163: swint.features.7.1.norm2.weight
164: swint.features.7.1.norm2.bias
165: swint.features.7.1.mlp.0.weight
166: swint.features.7.1.mlp.0.bias
167: swint.features.7.1.mlp.3.weight
168: swint.features.7.1.mlp.3.bias
169: swint.norm.weight
170: swint.norm.bias
171: swint.head.weight
172: swint.head.bias
=============================================================


==================================================================================================================================
Layer (type:depth-idx)                                  Input Shape               Output Shape              Param #
==================================================================================================================================
SWIN_T                                                  [1, 1, 224, 224]          [1, 3]                    --
├─SwinTransformer: 1-1                                  [1, 1, 224, 224]          [1, 3]                    --
│    └─Sequential: 2-1                                  [1, 1, 224, 224]          [1, 7, 7, 768]            --
│    │    └─Sequential: 3-1                             [1, 1, 224, 224]          [1, 56, 56, 96]           1,824
│    │    └─Sequential: 3-2                             [1, 56, 56, 96]           [1, 56, 56, 96]           224,694
│    │    └─PatchMerging: 3-3                           [1, 56, 56, 96]           [1, 28, 28, 192]          74,496
│    │    └─Sequential: 3-4                             [1, 28, 28, 192]          [1, 28, 28, 192]          891,756
│    │    └─PatchMerging: 3-5                           [1, 28, 28, 192]          [1, 14, 14, 384]          296,448
│    │    └─Sequential: 3-6                             [1, 14, 14, 384]          [1, 14, 14, 384]          10,658,952
│    │    └─PatchMerging: 3-7                           [1, 14, 14, 384]          [1, 7, 7, 768]            1,182,720
│    │    └─Sequential: 3-8                             [1, 7, 7, 768]            [1, 7, 7, 768]            14,183,856
│    └─LayerNorm: 2-2                                   [1, 7, 7, 768]            [1, 7, 7, 768]            1,536
│    └─Permute: 2-3                                     [1, 7, 7, 768]            [1, 768, 7, 7]            --
│    └─AdaptiveAvgPool2d: 2-4                           [1, 768, 7, 7]            [1, 768, 1, 1]            --
│    └─Flatten: 2-5                                     [1, 768, 1, 1]            [1, 768]                  --
│    └─Linear: 2-6                                      [1, 768]                  [1, 3]                    2,307
==================================================================================================================================
Total params: 27,518,589
Trainable params: 27,518,589
Non-trainable params: 0
Total mult-adds (M): 23.97
==================================================================================================================================
Input size (MB): 0.20
Forward/backward pass size (MB): 91.52
Params size (MB): 75.41
Estimated Total Size (MB): 167.13
==================================================================================================================================
